143 15
143 16
143 16
142 16
142 17
143 17
143 17
143 17
143 18
143 18
143 18
143 18
143 19
143 19
143 20
143 20
143 20
143 21
143 21
143 21
144 21
144 21
145 21
145 21
145 21
145 21
146 21
146 22
147 22
147 22
147 22
148 22
148 22
148 23
148 23
148 23
149 24
149 24
149 24
149 24
150 24
150 24
151 25
151 25
151 25
151 25
151 25
152 25
152 25
152 25
152 25
153 26
153 25
154 25
154 25
154 25
154 25
155 25
155 26
155 26
156 26
156 26
156 26
157 26
157 26
158 26
158 27
158 27
158 27
158 27
158 27
158 27
158 28
158 28
158 28
158 28
159 28
159 28
159 28
159 28
159 29
159 29
158 29
158 30
158 30
158 30
158 30
159 30
159 31
159 31
159 31
160 31
160 31
160 31
160 32
161 32
161 32
161 32
161 33
162 33
162 33
161 34
162 34
162 34
162 35
161 35
160 35
160 36
158 36
158 36
158 36
158 36
158 36
158 37
159 37
159 37
159 37
160 37
160 38
160 38
160 39
160 39
160 39
160 39
160 39
160 40
160 40
160 40
160 41
160 41
160 41
160 42
160 42
160 43
160 43
161 43
161 43
162 43
162 44
162 44
161 44
161 45
162 45
162 45
163 45
163 45
165 45
165 45
165 45
165 45
165 44
165 44
166 44
166 43
166 43
166 43
167 43
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
179 1
179 1
179 1
179 1
178 1
178 2
178 2
178 2
178 2
178 3
178 3
179 3
179 3
179 4
180 4
179 4
179 4
180 5
180 5
180 6
180 6
180 6
179 6
179 6
179 7
178 7
178 7
177 7
177 8
178 8
178 8
178 8
178 8
178 8
179 9
179 9
178 9
178 10
177 10
177 10
177 11
177 11
177 11
177 11
177 11
178 11
178 11
178 12
178 13
178 13
178 13
178 14
178 14
177 14
177 14
177 15
177 15
177 15
178 16
178 16
179 17
179 17
179 17
180 17
180 17
180 18
180 18
180 18
180 17
180 16
180 15
180 14
180 13
180 12
180 11
180 10
180 9
180 8
180 7
180 6
180 5
180 4
180 3
180 2
180 1
179 1
179 1
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 18
180 18
180 17
180 17
179 17
179 17
179 17
178 16
178 16
177 15
177 15
177 15
177 14
177 14
178 14
178 14
178 13
178 13
178 13
178 12
178 11
178 11
177 11
177 11
177 11
176 11
176 11
176 11
176 11
175 11
175 11
174 11
174 11
174 12
173 12
172 12
172 12
172 12
172 12
172 13
172 13
171 13
171 13
172 13
172 14
172 14
172 14
172 14
172 15
173 15
173 15
173 15
173 15
174 15
174 16
174 16
175 16
175 17
175 17
175 17
175 17
175 18
174 18
174 19
174 19
174 19
174 19
173 20
173 20
173 21
174 21
174 21
174 22
174 23
174 23
175 24
175 24
175 24
175 25
175 25
175 26
174 27
174 27
173 27
173 27
173 27
173 27
173 28
173 28
174 28
174 28
174 29
174 29
174 29
174 29
175 29
175 28
176 28
176 28
176 28
176 27
177 27
177 27
177 28
177 28
178 28
178 28
179 28
179 28
179 28
180 28
180 29
180 29
180 29
180 29
180 28
180 27
179 27
179 26
180 26
180 25
180 24
180 23
180 22
180 21
180 20
180 19
180 18
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
167 61
168 61
168 61
170 61
170 61
170 60
170 60
170 60
172 60
172 59
172 59
172 58
173 58
173 58
173 58
173 58
173 58
174 57
174 57
174 57
174 57
175 57
175 57
175 57
175 57
176 56
177 56
177 56
177 56
177 56
177 56
176 55
176 55
176 55
176 54
177 53
177 53
177 53
177 53
177 52
176 52
176 52
177 52
177 51
177 51
177 50
176 50
176 51
176 50
176 50
175 49
175 49
176 48
176 48
176 48
176 48
176 48
176 47
176 47
176 47
176 46
177 46
177 46
177 46
177 46
178 45
178 45
178 46
179 46
179 45
180 45
180 45
180 45
180 44
180 43
180 42
180 41
180 40
180 40
180 40
180 39
180 39
180 39
180 38
180 38
180 38
180 37
180 37
180 37
180 36
180 36
180 35
180 34
180 33
180 33
180 32
180 32
180 32
180 31
180 30
180 30
180 30
180 29
180 29
180 29
180 29
180 29
180 29
180 28
179 28
179 28
179 28
178 28
178 28
177 28
177 28
177 27
177 27
176 27
176 28
176 28
176 28
175 28
175 29
174 29
174 29
174 29
174 29
174 30
173 30
173 30
173 30
173 30
173 30
173 31
173 31
173 31
173 31
173 32
172 32
172 33
173 33
173 34
173 34
173 34
173 35
172 35
172 35
172 35
172 35
172 36
172 36
172 36
171 37
172 37
172 38
172 38
172 39
173 39
173 39
173 39
173 39
173 39
172 39
172 40
172 40
172 40
172 40
171 40
171 40
170 40
170 40
170 41
170 41
169 41
169 41
169 42
169 42
168 43
168 43
168 42
167 42
167 43
166 43
166 43
166 43
166 44
165 44
165 44
165 45
165 45
165 45
165 45
163 45
163 45
162 45
162 45
161 45
161 45
160 45
160 45
160 45
160 45
160 45
159 45
159 45
159 46
158 46
158 46
158 46
157 46
157 46
157 46
157 46
157 47
157 47
158 47
158 47
158 48
158 48
158 50
158 50
158 50
158 50
157 50
157 50
157 50
157 51
157 51
156 51
156 51
156 51
156 51
156 51
155 51
155 51
155 52
154 52
153 52
153 52
153 52
153 52
153 52
152 52
152 52
152 52
152 52
151 52
149 52
149 52
149 52
148 52
148 51
148 51
148 52
148 52
148 52
148 52
148 52
148 53
148 53
147 53
147 53
147 54
147 54
146 54
146 55
147 55
147 55
147 55
147 56
148 56
148 56
148 56
148 56
149 57
149 57
149 58
150 58
150 59
150 59
151 59
151 59
152 59
152 59
152 59
152 59
152 60
152 60
153 60
153 60
153 60
154 60
154 61
154 61
154 61
154 61
154 61
154 61
154 62
154 62
155 62
156 62
156 62
156 62
157 62
157 62
157 62
157 61
158 61
158 61
158 61
159 61
159 61
159 60
160 60
160 60
160 60
160 60
160 60
161 60
161 60
161 60
161 60
162 60
163 59
163 59
164 59
164 59
164 59
164 60
164 60
165 60
165 60
165 60
165 60
166 60
166 60
167 60
167 60
167 60
167 61
167 61
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 29
180 29
180 29
180 30
180 30
180 30
180 31
180 32
180 32
180 32
180 33
180 33
180 33
180 32
180 31
180 30
180 29
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 37
180 36
180 37
180 37
180 37
180 38
180 38
180 38
180 39
180 39
180 39
180 40
180 40
180 40
180 40
180 39
180 38
180 37
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 68
180 68
180 67
180 66
180 65
180 64
180 63
180 62
180 61
180 60
180 59
180 58
180 57
180 56
180 55
180 54
180 53
180 52
180 51
180 50
180 49
180 48
180 47
180 46
180 45
180 45
179 45
179 46
178 46
178 45
178 45
177 46
177 46
177 46
177 46
176 46
176 47
176 47
176 47
176 48
176 48
176 48
176 48
176 48
175 49
175 49
176 50
176 50
176 51
176 50
177 50
177 51
177 51
177 52
176 52
176 52
177 52
177 53
177 53
177 53
177 53
176 54
176 55
176 55
176 55
177 56
177 56
177 56
177 56
177 56
176 56
175 57
175 57
175 57
175 57
174 57
174 57
174 57
174 57
173 58
173 58
173 58
173 58
173 58
172 58
172 59
172 59
172 60
170 60
170 60
170 60
170 61
170 61
168 61
168 61
167 61
167 61
167 61
167 62
167 62
167 63
167 63
167 63
167 63
167 63
167 64
167 65
167 65
167 66
167 66
167 66
167 66
167 67
167 67
167 67
167 68
167 68
167 68
167 69
167 69
166 69
166 70
167 70
167 71
168 71
168 71
168 71
168 71
168 71
169 71
169 71
169 71
170 71
170 72
171 72
171 72
171 71
171 71
172 71
172 71
173 71
173 71
173 71
173 71
173 71
174 71
174 71
174 71
174 71
175 71
175 71
175 72
176 72
176 72
176 71
176 71
176 71
177 71
177 70
177 70
178 70
178 70
178 69
179 69
179 69
179 69
180 68
180 68
180 68
180 68
180 68
180 68
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
137 15
136 15
136 15
137 15
137 15
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
131 19
131 19
131 19
131 19
129 19
129 18
128 18
127 18
127 18
125 18
124 18
123 18
123 18
121 18
120 18
119 18
119 18
118 18
116 18
116 17
116 17
116 17
116 17
116 17
115 17
115 17
114 17
114 17
113 16
113 16
113 16
112 16
112 16
111 16
111 16
111 16
112 17
112 17
112 17
113 17
113 17
112 18
112 18
113 19
114 19
114 19
114 19
114 19
115 19
115 19
115 19
115 20
116 20
116 20
116 20
116 20
116 21
117 21
117 21
117 21
117 22
117 22
117 22
117 22
117 22
116 23
116 23
115 23
115 23
115 23
115 24
115 24
116 24
116 25
116 25
115 25
115 25
115 25
114 25
114 26
114 26
114 26
114 27
113 27
113 27
113 28
113 28
114 28
113 28
113 29
113 29
114 29
114 29
114 29
114 29
114 30
115 30
115 30
115 30
115 30
116 31
116 31
116 31
116 32
116 32
116 33
116 33
116 33
117 33
118 33
118 33
119 33
119 33
119 33
119 33
119 33
119 34
119 34
119 35
119 36
120 36
120 36
121 36
121 37
121 37
121 37
121 37
122 37
122 37
122 37
122 37
122 37
123 37
123 37
125 37
125 37
125 37
125 38
125 38
125 38
124 39
125 39
125 40
125 40
126 40
126 40
126 41
126 41
126 41
126 41
127 41
127 41
127 41
126 42
126 42
126 43
127 43
127 43
127 43
128 43
128 43
128 44
129 44
129 44
129 44
129 45
129 45
129 45
129 46
129 46
129 46
128 47
128 48
128 48
128 48
128 48
128 49
127 49
127 49
128 49
128 49
128 50
128 50
128 50
129 50
129 50
129 50
129 50
130 50
130 50
130 50
130 50
130 50
131 50
132 50
132 50
132 49
132 49
133 49
133 49
135 49
135 49
136 49
136 50
136 50
136 50
136 49
136 50
137 50
137 51
138 51
139 51
139 51
139 52
139 52
139 52
139 52
140 52
140 52
140 52
140 52
140 52
141 52
141 52
141 52
142 51
142 51
142 51
143 51
143 51
144 51
144 51
144 51
144 51
145 51
146 51
147 52
147 51
148 51
148 51
148 52
149 52
149 52
149 52
151 52
152 52
152 52
152 52
152 52
153 52
153 52
153 52
153 52
153 52
154 52
155 52
155 51
155 51
156 51
156 51
156 51
156 51
156 51
157 51
157 51
157 50
157 50
157 50
158 50
158 50
158 50
158 50
158 48
158 48
158 47
158 47
157 47
157 47
157 46
157 46
157 46
157 46
158 46
158 46
158 46
159 46
159 45
159 45
160 45
160 45
160 45
160 45
160 45
161 45
161 45
161 44
162 44
162 44
162 43
161 43
161 43
160 43
160 43
160 42
160 42
160 41
160 41
160 41
160 40
160 40
160 40
160 39
160 39
160 39
160 39
160 39
160 38
160 38
160 37
159 37
159 37
159 37
158 37
158 36
158 36
158 36
158 36
158 36
160 36
160 35
161 35
162 35
162 35
162 34
161 34
162 33
162 33
161 33
161 32
161 32
161 32
160 32
160 31
160 31
160 31
159 31
159 31
159 31
159 30
158 30
158 30
158 30
158 30
158 29
159 29
159 29
159 28
159 28
159 28
159 28
158 28
158 28
158 28
158 28
158 27
158 27
158 27
158 27
158 27
158 27
158 26
157 26
157 26
156 26
156 26
156 26
155 26
155 26
155 25
154 25
154 25
154 25
154 25
153 25
153 26
152 25
152 25
152 25
152 25
151 25
151 25
151 25
151 25
151 25
150 24
150 24
149 24
149 24
149 24
149 24
148 23
148 23
148 23
148 22
148 22
147 22
147 22
147 22
146 22
146 21
145 21
145 21
145 21
145 21
144 21
144 21
144 21
143 21
143 21
143 20
143 20
143 20
143 19
143 19
143 18
143 18
143 18
143 18
143 17
143 17
143 17
142 17
142 16
143 16
143 16
143 15
143 15
143 14
144 14
144 14
144 14
144 14
145 14
145 14
146 13
146 13
146 13
147 13
147 13
147 13
147 13
148 12
148 12
149 12
149 12
149 12
149 12
149 12
150 12
150 11
150 11
150 11
151 11
151 11
151 11
152 11
152 11
152 10
152 10
152 10
152 9
153 9
153 9
153 9
154 9
154 9
154 9
154 9
154 9
155 9
155 9
156 8
156 8
156 8
157 8
157 8
157 7
157 7
157 6
157 6
157 6
158 6
158 5
158 5
158 5
158 5
158 4
159 4
159 4
159 3
160 3
160 3
160 3
161 3
161 2
161 2
161 2
161 1
161 1
161 1
161 1
160 1
160 1
160 1
159 1
159 2
159 2
158 2
158 2
158 3
157 3
157 5
156 5
156 5
156 5
155 5
155 6
155 6
155 6
154 6
154 7
154 7
154 7
153 7
153 7
152 7
152 7
152 8
152 8
152 8
152 8
151 9
150 9
150 9
150 9
150 9
150 9
149 9
149 9
148 9
148 9
148 10
148 10
148 10
148 10
148 10
148 10
146 10
146 10
146 11
146 11
146 11
146 11
145 11
145 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
143 12
142 12
142 13
142 13
142 13
141 13
141 14
140 14
139 14
139 14
139 14
139 14
139 14
137 14
137 14
137 15
137 15
136 15
136 16
136 16
135 16
135 16
135 16
135 16
135 16
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
134 16
134 16
134 16
134 16
133 16
133 16
133 16
133 16
133 16
133 16
132 16
132 16
131 16
131 16
131 17
131 17
131 17
131 17
131 17
131 18
131 19
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
102 69
102 69
102 68
102 68
102 68
103 68
103 68
104 67
104 67
105 67
105 67
106 67
106 66
106 66
106 66
106 66
107 66
107 66
107 65
107 65
107 65
107 65
106 65
107 65
107 64
107 64
107 63
107 63
107 63
107 62
108 62
108 62
109 62
110 61
110 61
110 61
111 60
111 60
111 60
111 60
111 60
112 60
112 60
112 59
112 59
112 59
113 59
113 59
113 58
113 58
113 58
113 58
114 57
114 57
114 57
114 57
114 57
114 57
115 57
115 57
115 57
117 55
117 55
118 56
118 56
119 57
120 57
120 57
120 57
121 57
121 57
121 57
121 57
124 57
124 57
124 57
124 57
124 57
125 57
125 57
125 57
126 58
127 58
127 58
127 58
128 58
129 58
129 58
129 58
129 58
129 58
129 58
130 58
130 58
131 58
131 58
132 58
132 58
134 58
134 59
135 59
135 59
135 58
135 58
136 58
136 58
137 58
137 58
137 58
137 58
138 58
138 58
138 58
138 58
138 58
139 58
139 57
139 57
140 57
140 56
140 55
140 55
140 55
140 55
140 55
140 55
140 55
140 54
140 54
140 53
140 53
140 52
140 52
140 52
139 52
139 52
139 52
139 52
139 51
139 51
138 51
137 51
137 50
136 50
136 49
136 50
136 50
136 50
136 49
135 49
135 49
133 49
133 49
132 49
132 49
132 50
132 50
131 50
130 50
130 50
130 50
130 50
130 50
129 50
129 50
129 50
129 50
128 50
128 50
128 50
128 49
128 49
127 49
127 49
128 49
128 48
128 48
128 48
128 48
128 47
129 46
129 46
129 46
129 45
129 45
129 45
129 44
129 44
129 44
128 44
128 43
128 43
127 43
127 43
127 43
126 43
126 42
126 42
127 41
127 41
127 41
126 41
126 41
126 41
126 41
126 40
126 40
125 40
125 40
125 39
124 39
125 38
125 38
125 38
125 37
125 37
125 37
123 37
123 37
122 37
122 37
122 37
122 37
122 37
121 37
121 37
121 37
121 37
121 36
120 36
120 36
119 36
119 35
119 34
119 34
119 33
119 33
119 33
119 33
119 33
118 33
118 33
117 33
116 33
116 33
116 33
116 32
116 32
116 31
116 31
116 31
115 30
115 30
115 30
115 30
114 30
114 29
114 29
114 29
114 29
113 29
113 29
113 28
114 28
113 28
113 28
113 27
113 27
114 27
114 26
114 26
114 26
114 25
115 25
115 25
115 25
116 25
116 25
116 24
115 24
115 24
115 23
115 23
115 23
116 23
116 23
117 22
117 22
117 22
117 22
117 22
117 21
117 21
117 21
116 21
116 20
116 20
116 20
116 20
115 20
115 20
115 19
115 19
114 19
114 19
114 19
114 19
113 19
112 18
112 18
113 17
113 17
112 17
112 17
112 17
111 16
111 16
111 16
111 16
110 16
110 16
110 16
110 16
107 16
107 17
105 17
105 17
105 17
105 17
103 17
103 18
103 18
103 18
102 18
102 18
102 19
102 19
101 19
101 19
100 19
100 19
100 19
99 20
99 19
98 19
98 19
97 20
97 20
96 20
96 20
96 20
95 20
94 19
94 19
94 19
93 19
93 19
93 19
92 19
92 18
92 18
91 18
91 18
91 18
91 18
91 17
89 17
89 17
89 17
89 17
88 17
88 17
88 17
87 18
87 18
87 18
86 18
86 18
86 18
85 18
85 18
85 18
85 18
85 18
84 19
84 19
84 19
84 19
84 20
83 20
83 20
83 20
82 20
82 20
82 21
82 21
81 21
81 21
81 21
81 22
80 21
80 21
79 22
78 22
78 22
78 22
78 22
78 22
77 22
77 22
77 22
77 22
76 23
76 23
76 23
76 23
76 23
77 24
77 24
78 25
78 25
77 25
77 25
77 26
77 26
77 26
77 26
77 26
77 27
77 27
77 27
77 27
77 27
76 29
76 29
76 29
76 30
76 30
76 30
76 31
76 31
76 31
76 31
76 31
76 32
76 32
75 32
75 32
75 32
75 32
75 33
76 33
76 33
76 34
74 36
73 36
73 36
73 36
73 36
73 37
73 37
73 38
72 38
72 38
72 38
72 39
72 39
72 39
72 40
73 40
73 40
73 40
73 41
73 41
73 41
73 41
73 42
74 42
74 42
74 43
74 43
74 43
74 43
74 43
74 43
73 44
73 44
73 45
74 45
74 46
74 46
74 46
74 46
75 46
75 46
75 47
76 47
76 47
76 47
76 47
77 47
77 47
77 48
78 48
78 47
78 48
78 48
78 48
79 48
79 48
80 48
80 48
80 48
80 49
80 49
81 49
81 50
81 50
81 51
82 51
82 51
82 51
83 51
83 52
83 52
83 52
83 52
84 53
84 53
84 53
84 53
84 54
85 54
85 54
85 54
85 54
85 54
86 55
86 55
86 55
86 55
86 55
86 56
87 56
87 57
87 57
88 57
88 57
88 57
88 58
88 58
88 58
87 58
87 58
86 58
86 58
86 58
85 58
85 59
85 59
85 60
85 60
85 61
84 61
84 61
84 61
84 62
84 62
84 62
84 63
84 63
85 63
85 64
85 64
85 64
85 64
84 64
84 64
84 65
84 65
85 65
85 66
86 66
87 66
87 66
87 67
88 67
88 68
88 68
88 68
89 68
89 68
89 68
89 69
90 69
90 69
90 69
91 69
91 70
91 70
91 70
91 70
92 69
92 69
92 69
93 70
93 70
94 70
94 70
94 70
94 70
94 70
94 70
94 70
95 70
95 70
95 70
95 70
96 70
96 70
96 70
97 70
97 70
98 70
98 70
98 70
98 69
99 69
99 69
100 69
100 69
100 68
101 68
101 69
102 69
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
107 68
107 68
107 68
107 68
107 67
107 67
107 67
107 66
107 66
107 66
107 66
106 66
106 66
106 66
106 66
106 67
105 67
105 67
104 67
104 67
103 68
103 68
102 68
102 68
102 68
102 69
102 69
102 69
102 69
102 69
102 69
102 70
103 70
103 70
103 70
103 70
104 70
104 70
104 70
105 69
105 69
105 68
105 68
106 68
106 68
106 68
107 68
107 68
107 68
107 68
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
148 80
148 80
148 80
149 80
149 80
149 80
149 80
150 80
150 80
150 80
151 80
151 79
151 79
152 79
152 79
152 79
153 79
153 79
154 79
154 79
154 79
155 79
155 79
155 79
155 78
156 78
156 78
156 77
156 77
156 76
156 76
157 75
157 75
157 75
157 75
158 75
158 75
158 75
159 75
159 75
159 75
159 76
160 76
160 76
161 76
161 76
161 76
162 76
162 76
162 76
163 77
163 77
163 77
163 78
163 78
163 78
163 78
164 78
164 78
164 78
165 78
165 78
165 78
165 78
165 78
166 78
166 77
166 77
167 77
167 77
167 76
168 76
168 76
169 76
169 76
169 76
169 76
169 76
169 75
170 75
170 75
170 75
170 75
171 75
171 75
171 75
171 75
171 74
171 74
172 74
172 73
171 73
171 73
171 73
171 72
171 72
171 72
171 72
170 72
170 71
169 71
169 71
169 71
168 71
168 71
168 71
168 71
168 71
167 71
167 70
166 70
166 69
167 69
167 69
167 68
167 68
167 68
167 67
167 67
167 67
167 66
167 66
167 66
167 66
167 65
167 65
167 64
167 63
167 63
167 63
167 63
167 63
167 62
167 62
167 61
167 61
167 61
167 61
167 60
167 60
167 60
166 60
166 60
165 60
165 60
165 60
165 60
164 60
164 60
164 60
164 59
164 59
163 59
163 59
162 59
161 60
161 60
161 60
161 60
160 60
160 60
160 60
160 60
160 60
159 60
159 61
159 61
158 61
158 61
158 61
157 61
157 62
157 62
157 62
156 62
156 62
156 62
155 62
154 62
154 62
154 61
154 61
154 61
154 61
154 61
154 61
154 60
153 60
153 60
153 60
152 60
152 60
152 59
152 59
152 59
152 59
151 59
151 59
150 59
150 59
150 58
149 58
149 57
149 57
148 56
148 56
148 56
148 56
147 56
147 55
147 55
147 55
146 55
146 54
147 54
147 54
147 53
147 53
148 53
148 53
148 52
148 52
148 52
148 52
148 52
148 51
147 51
147 52
146 51
145 51
144 51
144 51
144 51
144 51
143 51
143 51
142 51
142 51
142 51
141 52
141 52
141 52
140 52
140 52
140 52
140 53
140 53
140 54
140 54
140 55
140 55
140 55
140 55
140 55
140 55
140 55
140 56
140 57
139 57
139 57
139 58
138 58
138 58
138 58
138 58
138 58
137 58
137 58
137 58
137 58
136 58
136 58
135 58
135 58
135 59
135 59
134 59
134 58
132 58
132 58
131 58
131 58
130 58
130 58
129 58
129 58
129 58
129 58
129 58
129 58
128 58
127 58
127 58
127 58
126 58
125 57
125 57
125 57
124 57
124 57
124 57
124 57
124 57
121 57
121 57
121 57
121 57
120 57
120 57
120 57
119 57
118 56
118 56
117 55
117 55
115 57
115 57
115 57
114 57
114 57
114 57
114 57
114 57
114 57
113 58
113 58
113 58
113 58
113 59
113 59
112 59
112 59
112 59
112 60
112 60
111 60
111 60
111 60
111 60
111 60
110 61
110 61
110 61
109 62
108 62
108 62
107 62
107 63
107 63
107 63
107 64
107 64
107 65
106 65
107 65
107 65
107 65
107 65
107 66
107 66
107 66
107 67
108 67
108 67
108 67
109 67
110 67
110 67
111 67
111 67
111 67
112 67
113 68
114 68
114 68
114 68
114 68
115 68
115 68
115 68
115 68
116 68
116 68
116 68
117 68
117 68
118 68
118 68
118 68
118 68
122 68
122 68
122 68
122 68
122 68
123 68
123 68
123 68
124 68
124 68
124 68
124 68
125 68
125 68
125 69
125 69
126 68
126 68
126 68
127 68
127 68
127 68
127 69
128 69
128 69
128 69
129 69
129 70
129 69
130 69
130 69
130 70
131 70
131 70
132 70
132 70
132 70
132 70
133 71
133 71
134 71
134 71
134 71
135 71
135 71
135 71
135 71
136 71
136 71
136 71
137 71
137 71
137 72
137 72
137 72
138 73
138 73
138 73
138 73
138 74
139 74
138 74
138 74
138 74
138 74
139 75
139 75
139 75
140 75
140 76
140 76
140 76
140 76
140 76
140 77
140 77
140 77
140 77
140 78
140 78
142 80
142 80
142 80
142 81
142 81
142 82
143 82
143 82
143 82
143 82
143 81
144 81
144 81
144 81
145 81
145 81
145 82
145 81
146 81
146 81
146 81
147 81
147 81
148 80
148 80
148 80
148 80
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
111 71
111 71
111 71
112 71
112 70
114 70
114 70
114 70
114 70
116 70
116 70
119 70
119 70
119 70
119 70
120 70
120 70
120 70
120 70
120 70
121 69
122 69
122 69
122 69
122 69
123 69
123 69
123 68
123 68
123 68
122 68
122 68
122 68
122 68
122 68
118 68
118 68
118 68
118 68
117 68
117 68
116 68
116 68
116 68
115 68
115 68
115 68
115 68
114 68
114 68
114 68
114 68
113 68
112 67
111 67
111 67
111 67
110 67
110 67
109 67
108 67
108 67
108 67
107 67
107 67
107 67
107 68
107 68
107 68
107 68
107 69
107 69
107 69
107 69
107 70
107 70
107 70
107 71
107 71
107 71
107 71
107 71
107 72
107 72
107 72
107 72
108 72
108 72
108 72
109 71
110 71
110 71
111 71
111 71
111 71
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
101 93
101 93
101 93
101 93
102 92
102 92
102 92
102 91
102 91
102 91
103 91
103 91
103 91
103 90
104 90
104 90
104 89
104 89
104 89
104 89
104 88
105 88
105 88
105 88
105 88
105 87
106 87
106 87
107 87
107 87
107 86
107 86
107 86
107 85
107 85
107 85
107 85
107 84
107 84
106 84
106 84
106 83
106 83
105 83
105 83
105 83
105 83
105 83
104 83
104 82
104 82
104 82
103 82
103 81
103 81
103 80
104 80
104 80
104 80
103 79
104 79
104 79
104 78
104 78
104 77
104 76
104 76
104 76
105 76
106 76
106 75
106 75
106 75
105 74
106 74
106 74
105 74
105 73
105 73
106 73
107 73
107 72
107 72
107 72
107 72
107 72
107 71
107 71
107 71
107 71
107 71
107 70
107 70
107 70
107 69
107 69
107 69
107 69
107 68
107 68
107 68
107 68
106 68
106 68
106 68
105 68
105 68
105 69
105 69
104 70
104 70
104 70
103 70
103 70
103 70
103 70
102 70
102 69
102 69
102 69
102 69
102 69
101 69
101 68
