155 25
156 25
156 25
156 25
156 25
156 24
157 24
157 24
157 24
157 23
157 23
158 23
158 23
158 23
158 23
159 23
159 23
159 23
159 23
159 23
160 22
160 22
160 22
160 22
161 22
161 22
161 22
162 22
162 21
162 21
162 21
163 21
163 21
163 21
163 20
163 20
164 19
164 19
164 19
165 18
165 18
165 18
166 18
166 18
166 18
166 18
166 17
166 17
166 17
166 16
167 15
167 15
167 15
167 14
167 14
167 14
167 13
167 13
167 13
167 13
167 13
166 13
166 13
166 12
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
167 2
167 2
168 1
168 1
168 1
168 1
168 1
166 1
166 1
166 1
166 1
166 1
166 2
166 2
166 2
166 2
166 2
167 2
167 2
167 2
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
171 2
172 2
172 2
172 1
172 1
172 1
172 1
172 1
171 1
170 1
169 1
169 1
168 1
168 1
168 1
168 1
167 2
167 2
167 2
167 2
167 2
168 2
168 3
168 3
168 2
168 3
168 5
169 5
170 4
170 4
171 3
171 3
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
168 3
167 3
167 4
167 4
167 4
166 4
166 5
165 5
165 5
165 6
165 7
166 7
166 8
166 8
166 8
166 8
166 9
166 9
167 9
167 9
167 9
167 10
167 10
168 10
168 10
167 11
167 11
167 11
167 12
167 12
166 12
166 12
166 13
167 13
167 13
167 13
167 13
167 13
167 14
167 14
167 14
167 15
167 15
167 15
166 16
166 17
166 17
166 17
166 18
166 18
166 18
166 18
165 18
165 18
165 18
164 19
164 19
164 19
163 20
163 20
163 21
163 21
163 21
162 21
162 21
162 21
162 22
161 22
161 22
161 22
160 22
160 22
160 22
160 22
159 23
159 23
159 23
159 23
159 23
158 23
158 23
158 23
158 23
157 23
157 23
157 24
157 24
157 24
156 24
156 25
156 25
156 25
156 25
155 25
155 26
156 26
156 26
156 26
157 26
157 26
158 26
158 27
158 27
158 27
158 27
158 27
158 27
158 28
158 28
158 28
158 28
159 28
159 28
159 28
159 28
159 29
159 29
158 29
158 30
158 30
158 30
158 30
159 30
159 31
159 31
159 31
160 31
160 31
160 31
160 32
161 32
161 32
161 32
161 33
162 33
162 33
161 34
162 34
162 34
162 35
161 35
160 35
160 36
158 36
158 36
158 36
158 36
158 36
158 37
159 37
159 37
159 37
160 37
160 38
160 38
160 39
160 39
160 39
160 39
160 39
160 40
160 40
160 40
160 41
160 41
160 41
160 42
160 42
160 43
160 43
161 43
161 43
162 43
162 44
162 44
161 44
161 45
162 45
162 45
163 45
163 45
165 45
165 45
165 45
165 45
165 44
165 44
166 44
166 43
166 43
166 43
167 43
167 42
168 42
168 43
168 43
169 42
169 42
169 41
169 41
170 41
170 41
170 40
170 40
171 40
171 40
172 40
172 40
172 40
172 40
172 39
173 39
173 39
173 39
173 39
173 39
172 39
172 38
172 38
172 37
171 37
172 36
172 36
172 36
172 35
172 35
172 35
172 35
173 35
173 34
173 34
173 34
173 33
172 33
172 32
173 32
173 31
173 31
173 31
173 31
173 30
173 30
173 30
173 30
173 30
174 30
174 29
174 29
174 29
174 28
174 28
173 28
173 28
173 27
173 27
173 27
173 27
174 27
174 27
175 26
175 25
175 25
175 24
175 24
175 24
174 23
174 23
174 22
174 21
174 21
173 21
173 20
173 20
174 19
174 19
174 19
174 19
174 18
175 18
175 17
175 17
175 17
175 17
175 16
174 16
174 16
174 15
173 15
173 15
173 15
173 15
173 15
172 15
172 14
172 14
172 14
172 13
171 13
171 13
172 13
172 13
172 12
172 12
172 12
172 11
172 11
172 11
172 11
172 10
172 9
172 8
171 8
171 8
171 7
171 7
170 7
170 7
170 7
170 7
170 6
170 5
170 5
170 5
170 4
169 4
169 5
169 5
168 5
167 4
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
175 5
175 4
175 4
175 4
175 4
176 4
176 3
176 3
177 3
177 3
177 3
178 3
178 3
178 2
178 2
178 2
178 2
178 1
179 1
179 1
179 1
179 1
178 1
177 1
177 1
175 1
174 1
173 1
173 1
172 1
172 1
172 1
172 1
172 1
172 1
172 2
171 2
171 3
172 3
172 3
172 3
173 3
173 4
173 4
174 4
174 4
174 4
174 5
174 5
175 5
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
177 11
177 11
177 11
177 10
177 10
178 10
178 9
179 9
179 9
178 8
178 8
178 8
178 8
178 8
177 8
177 7
178 7
178 7
179 7
179 6
179 6
180 6
180 6
180 6
180 5
180 5
179 4
179 4
180 4
179 4
179 3
179 3
178 3
177 3
177 3
177 3
176 3
176 3
176 4
175 4
175 4
175 4
175 4
175 5
174 5
174 5
174 4
174 4
174 4
173 4
173 4
173 3
172 3
172 3
172 3
171 3
171 3
171 3
171 3
171 4
171 4
170 4
170 4
170 5
170 5
170 5
170 5
170 7
170 7
170 7
170 7
171 7
171 7
171 8
171 8
172 8
172 9
172 9
172 11
172 11
172 11
172 11
172 12
172 12
173 12
174 12
174 11
174 11
175 11
175 11
176 11
176 11
176 11
176 11
177 11
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
179 1
179 1
179 1
179 1
178 1
178 2
178 2
178 2
178 2
178 3
178 3
179 3
179 3
179 4
180 4
179 4
179 4
180 5
180 5
180 6
180 6
180 6
179 6
179 6
179 7
178 7
178 7
177 7
177 8
178 8
178 8
178 8
178 8
178 8
179 9
179 9
178 9
178 10
177 10
177 10
177 11
177 11
177 11
177 11
177 11
178 11
178 11
178 12
178 13
178 13
178 13
178 14
178 14
177 14
177 14
177 15
177 15
177 15
178 16
178 16
179 17
179 17
179 17
180 17
180 17
180 18
180 18
180 18
180 17
180 16
180 15
180 14
180 13
180 12
180 11
180 10
180 9
180 8
180 7
180 6
180 5
180 4
180 3
180 2
180 1
179 1
179 1
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 18
180 18
180 17
180 17
179 17
179 17
179 17
178 16
178 16
177 15
177 15
177 15
177 14
177 14
178 14
178 14
178 13
178 13
178 13
178 12
178 11
178 11
177 11
177 11
177 11
176 11
176 11
176 11
176 11
175 11
175 11
174 11
174 11
174 12
173 12
172 12
172 12
172 12
172 12
172 13
172 13
171 13
171 13
172 13
172 14
172 14
172 14
172 14
172 15
173 15
173 15
173 15
173 15
174 15
174 16
174 16
175 16
175 17
175 17
175 17
175 17
175 18
174 18
174 19
174 19
174 19
174 19
173 20
173 20
173 21
174 21
174 21
174 22
174 23
174 23
175 24
175 24
175 24
175 25
175 25
175 26
174 27
174 27
173 27
173 27
173 27
173 27
173 28
173 28
174 28
174 28
174 29
174 29
174 29
174 29
175 29
175 28
176 28
176 28
176 28
176 27
177 27
177 27
177 28
177 28
178 28
178 28
179 28
179 28
179 28
180 28
180 29
180 29
180 29
180 29
180 28
180 27
179 27
179 26
180 26
180 25
180 24
180 23
180 22
180 21
180 20
180 19
180 18
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
165 60
165 60
165 60
166 60
166 60
167 60
167 60
167 60
167 61
167 61
168 61
168 61
170 61
170 61
170 60
170 60
170 60
172 60
172 59
172 59
172 58
173 58
173 58
173 58
173 58
173 58
174 57
174 57
174 57
174 57
175 57
175 57
175 57
175 57
176 56
177 56
177 56
177 56
177 56
177 56
176 55
176 55
176 55
176 54
177 53
177 53
177 53
177 53
177 52
176 52
176 52
177 52
177 51
177 51
177 50
176 50
176 51
176 50
176 50
175 49
175 49
176 48
176 48
176 48
176 48
176 48
176 47
176 47
176 47
176 46
177 46
177 46
177 46
177 46
178 45
178 45
178 46
179 46
179 45
180 45
180 45
180 45
180 44
180 43
180 42
180 41
180 40
180 40
180 40
180 39
180 39
180 39
180 38
180 38
180 38
180 37
180 37
180 37
180 36
180 36
180 35
180 34
180 33
180 33
180 32
180 32
180 32
180 31
180 30
180 30
180 30
180 29
180 29
180 29
180 29
180 29
180 29
180 28
179 28
179 28
179 28
178 28
178 28
177 28
177 28
177 27
177 27
176 27
176 28
176 28
176 28
175 28
175 29
174 29
174 29
174 29
174 29
174 30
173 30
173 30
173 30
173 30
173 30
173 31
173 31
173 31
173 31
173 32
172 32
172 33
173 33
173 34
173 34
173 34
173 35
172 35
172 35
172 35
172 35
172 36
172 36
172 36
171 37
172 37
172 38
172 38
172 39
173 39
173 39
173 39
173 39
173 39
172 39
172 40
172 40
172 40
172 40
171 40
171 40
170 40
170 40
170 41
170 41
169 41
169 41
169 42
169 42
168 43
168 43
168 42
167 42
167 43
166 43
166 43
166 43
166 44
165 44
165 44
165 45
165 45
165 45
165 45
163 45
163 45
162 45
162 45
161 45
161 45
160 45
160 45
160 45
160 45
160 45
159 45
159 45
159 46
158 46
158 46
158 46
157 46
157 46
157 46
157 46
157 47
157 47
158 47
158 47
158 48
158 48
158 50
158 50
158 50
158 50
157 50
157 50
157 50
157 51
157 51
156 51
156 51
156 51
156 51
156 51
155 51
155 51
155 52
154 52
153 52
153 52
153 52
153 52
153 52
152 52
152 52
152 52
152 52
151 52
149 52
149 52
149 52
148 52
148 51
148 51
148 52
148 52
148 52
148 52
148 52
148 53
148 53
147 53
147 53
147 54
147 54
146 54
146 55
147 55
147 55
147 55
147 56
148 56
148 56
148 56
148 56
149 57
149 57
149 58
150 58
150 59
150 59
151 59
151 59
152 59
152 59
152 59
152 59
152 60
152 60
153 60
153 60
153 60
154 60
154 61
154 61
154 61
154 61
154 61
154 61
154 62
154 62
155 62
156 62
156 62
156 62
157 62
157 62
157 62
157 61
158 61
158 61
158 61
159 61
159 61
159 60
160 60
160 60
160 60
160 60
160 60
161 60
161 60
161 60
161 60
162 60
163 59
163 59
164 59
164 59
164 59
164 60
164 60
165 60
165 60
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 29
180 29
180 29
180 30
180 30
180 30
180 31
180 32
180 32
180 32
180 33
180 33
180 33
180 32
180 31
180 30
180 29
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 68
180 68
180 67
180 66
180 65
180 64
180 63
180 62
180 61
180 60
180 59
180 58
180 57
180 56
180 55
180 54
180 53
180 52
180 51
180 50
180 49
180 48
180 47
180 46
180 45
180 45
179 45
179 46
178 46
178 45
178 45
177 46
177 46
177 46
177 46
176 46
176 47
176 47
176 47
176 48
176 48
176 48
176 48
176 48
175 49
175 49
176 50
176 50
176 51
176 50
177 50
177 51
177 51
177 52
176 52
176 52
177 52
177 53
177 53
177 53
177 53
176 54
176 55
176 55
176 55
177 56
177 56
177 56
177 56
177 56
176 56
175 57
175 57
175 57
175 57
174 57
174 57
174 57
174 57
173 58
173 58
173 58
173 58
173 58
172 58
172 59
172 59
172 60
170 60
170 60
170 60
170 61
170 61
168 61
168 61
167 61
167 61
167 61
167 62
167 62
167 63
167 63
167 63
167 63
167 63
167 64
167 65
167 65
167 66
167 66
167 66
167 66
167 67
167 67
167 67
167 68
167 68
167 68
167 69
167 69
166 69
166 70
167 70
167 71
168 71
168 71
168 71
168 71
168 71
169 71
169 71
169 71
170 71
170 72
171 72
171 72
171 71
171 71
172 71
172 71
173 71
173 71
173 71
173 71
173 71
174 71
174 71
174 71
174 71
175 71
175 71
175 72
176 72
176 72
176 71
176 71
176 71
177 71
177 70
177 70
178 70
178 70
178 69
179 69
179 69
179 69
180 68
180 68
180 68
180 68
180 68
180 68
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
161 2
161 1
161 1
161 1
161 1
160 1
160 1
160 1
159 1
159 2
159 2
158 2
158 2
158 3
157 3
157 5
156 5
156 5
156 5
155 5
155 6
155 6
155 6
154 6
154 7
154 7
154 7
153 7
153 7
152 7
152 7
152 8
152 8
152 8
152 8
151 9
150 9
150 9
150 9
150 9
150 9
149 9
149 9
148 9
148 9
148 10
148 10
148 10
148 10
148 10
148 10
146 10
146 10
146 11
146 11
146 11
146 11
145 11
145 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
143 12
142 12
142 13
142 13
142 13
141 13
141 14
140 14
139 14
139 14
139 14
139 14
139 14
137 14
137 14
137 15
137 15
136 15
136 16
136 16
135 16
135 16
135 16
135 16
134 16
134 16
134 16
134 16
134 17
134 17
134 18
134 18
134 18
135 18
135 18
135 18
135 18
135 18
136 18
136 18
137 18
137 18
138 18
138 19
138 19
138 19
138 19
139 19
140 20
140 20
140 20
141 20
141 20
141 21
142 21
142 21
143 21
143 21
143 21
143 21
143 20
143 20
143 20
143 19
143 19
143 18
143 18
143 18
143 18
143 17
143 17
143 17
142 17
142 16
143 16
143 16
143 15
143 15
143 14
144 14
144 14
144 14
144 14
145 14
145 14
146 13
146 13
146 13
147 13
147 13
147 13
147 13
148 12
148 12
149 12
149 12
149 12
149 12
149 12
150 12
150 11
150 11
150 11
151 11
151 11
151 11
152 11
152 11
152 10
152 10
152 10
152 9
153 9
153 9
153 9
154 9
154 9
154 9
154 9
154 9
155 9
155 9
156 8
156 8
156 8
157 8
157 8
157 7
157 7
157 6
157 6
157 6
158 6
158 5
158 5
158 5
158 5
158 4
159 4
159 4
159 3
160 3
160 3
160 3
161 3
161 2
161 2
161 2
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
161 45
161 44
162 44
162 44
162 43
161 43
161 43
160 43
160 43
160 42
160 42
160 41
160 41
160 41
160 40
160 40
160 40
160 39
160 39
160 39
160 39
160 39
160 38
160 38
160 37
159 37
159 37
159 37
158 37
158 36
158 36
158 36
158 36
158 36
160 36
160 35
161 35
162 35
162 35
162 34
161 34
162 33
162 33
161 33
161 32
161 32
161 32
160 32
160 31
160 31
160 31
159 31
159 31
159 31
159 30
158 30
158 30
158 30
158 30
158 29
159 29
159 29
159 28
159 28
159 28
159 28
158 28
158 28
158 28
158 28
158 27
158 27
158 27
158 27
158 27
158 27
158 26
157 26
157 26
156 26
156 26
156 26
155 26
155 26
155 25
154 25
154 25
154 25
154 25
153 25
153 26
152 25
152 25
152 25
152 25
151 25
151 25
151 25
151 25
151 25
150 24
150 24
149 24
149 24
149 24
149 24
148 23
148 23
148 23
148 22
148 22
147 22
147 22
147 22
146 22
146 21
145 21
145 21
145 21
145 21
144 21
144 21
144 21
143 21
142 21
142 21
141 21
141 20
141 20
140 20
140 20
140 20
139 19
139 19
138 19
138 19
138 19
138 18
137 18
137 18
136 18
136 18
135 18
135 18
135 18
135 18
135 18
135 19
135 19
135 19
134 19
134 20
134 20
134 20
134 20
134 21
134 21
135 21
135 22
135 22
135 23
135 23
134 23
134 23
134 23
134 24
134 25
134 25
134 25
134 26
134 26
135 27
135 28
135 28
135 28
135 28
135 28
135 29
135 30
135 30
135 31
135 31
136 31
137 31
137 31
137 31
137 31
137 31
138 31
138 32
138 32
138 32
138 32
139 32
139 32
139 32
140 32
140 32
141 33
141 33
141 33
141 33
141 33
142 34
142 34
142 34
142 34
142 34
143 35
143 35
143 35
143 35
143 35
143 35
143 36
144 37
144 37
144 38
144 38
144 38
145 38
147 38
147 38
147 38
148 38
148 38
148 38
148 39
148 39
148 39
148 40
148 40
148 41
148 41
149 41
149 41
149 41
149 42
150 42
150 42
151 42
151 42
151 43
152 43
152 43
153 43
153 44
153 44
153 44
153 44
153 45
154 45
154 45
154 46
156 46
156 46
156 46
156 46
157 46
157 46
157 46
157 46
158 46
158 46
158 46
159 46
159 45
159 45
160 45
160 45
160 45
160 45
160 45
161 45
161 45
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
148 51
148 51
148 52
149 52
149 52
149 52
151 52
152 52
152 52
152 52
152 52
153 52
153 52
153 52
153 52
153 52
154 52
155 52
155 51
155 51
156 51
156 51
156 51
156 51
156 51
157 51
157 51
157 50
157 50
157 50
158 50
158 50
158 50
158 50
158 48
158 48
158 47
158 47
157 47
157 47
157 46
157 46
157 46
157 46
157 46
156 46
156 46
156 46
156 46
154 46
154 45
154 45
153 45
153 44
153 44
153 44
153 44
153 43
152 43
152 43
151 43
151 42
151 42
150 42
150 42
149 42
149 41
149 41
149 41
148 41
148 41
148 40
148 40
148 40
148 39
148 39
148 38
148 38
148 38
147 38
147 38
147 38
145 38
144 38
144 38
144 38
144 37
144 37
143 36
143 35
143 35
143 35
143 35
143 35
143 35
142 34
142 34
142 34
142 34
142 34
141 33
141 33
141 33
141 33
141 33
140 32
140 32
139 32
139 32
139 32
138 32
138 32
138 32
138 32
138 31
137 31
137 31
137 31
137 31
137 31
136 31
135 31
135 31
135 30
135 30
135 29
135 28
135 28
135 28
135 28
135 28
135 27
134 26
134 26
134 25
134 25
134 25
134 24
134 23
134 23
134 23
135 23
135 23
135 22
135 22
135 21
134 21
134 21
134 20
134 20
134 20
134 20
133 19
133 19
133 19
132 20
132 21
132 21
132 21
131 21
131 21
131 21
131 22
131 22
130 22
130 22
130 23
130 23
129 24
128 24
128 24
128 24
128 25
127 25
127 25
127 25
127 25
127 26
126 26
126 26
126 26
126 27
126 27
126 28
126 28
125 28
125 28
124 28
124 28
124 28
124 28
124 29
123 29
123 29
123 29
123 30
123 30
123 30
123 30
122 31
122 31
122 31
122 31
121 31
121 32
121 32
120 32
120 32
119 32
119 32
119 33
119 33
119 33
119 33
119 33
119 34
119 34
119 35
119 36
120 36
120 36
121 36
121 37
121 37
121 37
121 37
122 37
122 37
122 37
122 37
122 37
123 37
123 37
125 37
125 37
125 37
125 38
125 38
125 38
124 39
125 39
125 40
125 40
126 40
126 40
126 41
126 41
126 41
126 41
127 41
127 41
127 41
126 42
126 42
126 43
127 43
127 43
127 43
128 43
128 43
128 44
129 44
129 44
129 44
129 45
129 45
129 45
129 46
129 46
129 46
128 47
128 48
128 48
128 48
128 48
128 49
127 49
127 49
128 49
128 49
128 50
128 50
128 50
129 50
129 50
129 50
129 50
130 50
130 50
130 50
130 50
130 50
131 50
132 50
132 50
132 49
132 49
133 49
133 49
135 49
135 49
136 49
136 50
136 50
136 50
136 49
136 50
137 50
137 51
138 51
139 51
139 51
139 52
139 52
139 52
139 52
140 52
140 52
140 52
140 52
140 52
141 52
141 52
141 52
142 51
142 51
142 51
143 51
143 51
144 51
144 51
144 51
144 51
145 51
146 51
147 52
147 51
148 51
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
132 20
132 20
133 20
132 20
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
131 20
131 20
130 19
129 19
129 18
128 18
127 18
127 18
125 18
124 18
123 18
123 18
123 18
123 18
124 18
124 18
124 18
124 19
124 19
125 19
125 19
125 19
126 20
126 20
126 20
127 21
127 21
127 21
127 21
127 21
127 22
127 22
127 23
126 23
126 23
126 24
126 24
126 25
126 25
126 26
126 26
126 26
126 26
126 26
126 26
126 26
127 26
127 25
127 25
127 25
127 25
128 25
128 24
128 24
128 24
129 24
130 23
130 23
130 22
130 22
131 22
131 22
131 21
131 21
131 21
132 21
132 21
131 21
131 20
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
119 33
119 33
119 32
119 32
120 32
120 32
121 32
121 32
121 31
122 31
122 31
122 31
122 31
123 30
123 30
123 30
123 30
123 29
123 29
123 29
124 29
124 28
124 28
124 28
124 28
125 28
125 28
126 28
126 28
126 27
126 27
126 26
126 26
126 26
126 26
126 26
126 25
126 25
126 24
126 24
126 23
126 23
127 23
127 22
127 22
127 21
127 21
127 21
127 21
127 21
126 20
126 20
126 20
125 19
125 19
125 19
124 19
124 19
124 18
124 18
124 18
123 18
123 18
123 18
123 18
123 18
122 18
122 18
122 18
122 18
121 18
121 19
120 19
120 19
120 19
120 19
120 20
119 20
119 20
119 20
119 20
119 21
119 21
118 21
118 21
118 21
118 21
117 21
117 22
117 22
117 22
117 22
117 22
116 23
116 23
115 23
115 23
115 23
115 24
115 24
116 24
116 25
116 25
115 25
115 25
115 25
114 25
114 26
114 26
114 26
114 27
113 27
113 27
113 28
113 28
114 28
113 28
113 29
113 29
114 29
114 29
114 29
114 29
114 30
115 30
115 30
115 30
115 30
116 31
116 31
116 31
116 32
116 32
116 33
116 33
116 33
117 33
118 33
118 33
119 33
119 33
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
123 18
123 18
121 18
120 18
119 18
119 18
118 18
116 18
116 17
116 17
116 17
116 17
116 17
115 17
115 17
114 17
114 17
113 16
113 16
113 16
112 16
112 16
111 16
111 16
111 16
112 17
112 17
112 17
113 17
113 17
112 18
112 18
113 19
114 19
114 19
114 19
114 19
115 19
115 19
115 19
115 20
116 20
116 20
116 20
116 20
116 21
117 21
117 21
117 21
117 22
117 22
117 22
117 21
118 21
118 21
118 21
118 21
119 21
119 21
119 20
119 20
119 20
119 20
120 20
120 19
120 19
120 19
120 19
121 19
121 18
122 18
122 18
122 18
122 18
123 18
123 18
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
117 22
117 22
117 21
117 21
117 21
116 21
116 20
116 20
116 20
116 20
115 20
115 20
115 19
115 19
114 19
114 19
114 19
114 19
113 19
112 18
112 18
113 17
113 17
112 17
112 17
112 17
111 16
111 16
111 16
111 16
110 16
110 16
110 16
110 16
107 16
107 17
105 17
105 17
105 17
105 17
103 17
103 18
103 18
103 18
102 18
102 18
102 19
102 19
101 19
101 19
100 19
100 19
100 19
99 20
99 19
98 19
98 19
97 20
97 20
96 20
96 20
96 20
95 20
95 20
95 20
96 20
96 20
96 20
96 20
96 20
97 20
97 21
97 21
97 21
97 21
98 21
98 21
99 22
99 22
99 22
99 22
100 22
100 22
100 22
100 22
101 22
102 22
102 22
102 22
102 22
102 23
105 23
105 22
106 22
106 22
106 23
106 23
107 23
107 23
107 23
108 23
108 24
108 24
108 24
108 24
109 25
109 25
109 25
109 25
109 25
109 24
109 24
110 24
110 24
110 24
111 24
111 24
111 24
112 24
112 24
112 24
112 25
112 25
113 25
113 25
113 25
113 26
113 26
114 26
114 26
114 26
114 25
115 25
115 25
115 25
116 25
116 25
116 24
115 24
115 24
115 23
115 23
115 23
116 23
116 23
117 22
117 22
117 22
117 22
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
117 33
116 33
116 33
116 33
116 32
116 32
116 31
116 31
116 31
115 30
115 30
115 30
115 30
114 30
114 29
114 29
114 29
114 29
113 29
113 29
113 28
114 28
113 28
113 28
113 27
113 27
114 27
114 26
114 26
114 26
113 26
113 26
113 25
113 25
113 25
112 25
112 25
112 24
112 24
112 24
111 24
111 24
111 24
110 24
110 24
110 24
109 24
109 24
109 25
109 25
109 25
109 25
108 25
108 26
108 26
108 26
107 26
107 26
107 26
107 27
107 27
106 27
106 27
106 27
106 28
105 28
105 28
105 28
104 29
103 29
103 29
103 29
103 29
102 29
102 29
102 29
101 29
101 29
101 29
100 29
100 29
100 29
100 29
99 29
99 29
99 29
98 29
98 29
98 29
97 29
97 29
97 29
97 29
97 29
96 29
96 30
95 30
95 30
95 30
95 29
93 29
93 29
92 29
92 29
92 28
91 28
91 28
90 28
90 29
90 28
90 28
89 28
89 28
89 28
88 28
88 28
87 28
87 27
87 27
87 27
86 27
86 27
85 27
85 26
85 26
85 26
85 25
85 25
85 25
84 25
84 24
84 24
84 24
84 23
84 23
83 23
83 23
83 22
83 22
84 22
84 22
84 22
84 22
84 21
84 21
84 21
84 21
83 21
83 21
83 21
83 21
82 20
82 20
82 21
82 21
81 21
81 21
81 21
81 22
80 21
80 21
79 22
78 22
78 22
78 22
78 22
78 22
77 22
77 22
77 22
77 22
76 23
76 23
76 23
76 23
76 23
77 24
77 24
78 25
78 25
77 25
77 25
77 26
77 26
77 26
77 26
77 26
78 26
79 27
79 27
79 27
79 27
80 27
80 27
80 27
80 27
80 28
80 28
81 28
81 28
81 29
81 29
84 29
84 28
85 28
85 29
86 30
86 30
86 30
87 30
87 29
87 30
87 30
87 30
87 31
87 31
87 31
88 31
88 31
88 31
88 32
88 32
89 31
89 31
89 31
90 31
90 31
91 31
92 32
93 32
93 32
93 32
94 32
94 32
95 33
95 33
95 33
96 33
96 33
96 33
97 34
97 34
97 34
97 34
97 33
98 33
98 33
99 33
99 33
99 33
100 33
100 33
100 34
101 34
101 34
102 34
102 34
103 34
103 34
103 34
103 34
104 34
104 34
104 34
104 34
105 35
105 35
105 35
105 35
106 34
106 34
106 34
106 34
107 34
107 34
107 34
108 34
109 34
109 34
109 35
110 34
110 34
110 34
111 34
111 35
112 35
112 34
113 35
113 35
113 35
113 35
113 35
114 35
114 34
114 34
115 34
115 34
116 34
116 33
117 33
117 33
117 33
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
109 25
109 25
109 25
108 24
108 24
108 24
108 24
108 23
107 23
107 23
107 23
106 23
106 23
106 22
106 22
105 22
105 23
102 23
102 22
102 22
102 22
102 22
101 22
100 22
100 22
100 22
100 22
99 22
99 22
99 22
99 22
98 21
98 21
97 21
97 21
97 21
97 21
97 20
96 20
96 20
96 20
96 20
96 20
95 20
95 20
95 20
94 19
94 19
94 19
93 19
93 19
93 19
92 19
92 18
92 18
91 18
91 18
91 18
91 18
91 17
89 17
89 17
89 17
89 17
88 17
88 17
88 17
87 18
87 18
87 18
86 18
86 18
86 18
85 18
85 18
85 18
85 18
85 18
84 19
84 19
84 19
84 19
84 20
83 20
83 20
83 20
82 20
83 21
83 21
83 21
83 21
84 21
84 21
84 21
84 21
84 22
84 22
84 22
84 22
83 22
83 22
83 23
83 23
84 23
84 23
84 24
84 24
84 24
84 25
85 25
85 25
85 25
85 26
85 26
85 26
85 27
86 27
86 27
87 27
87 27
87 27
87 28
88 28
88 28
89 28
89 28
89 28
90 28
90 28
90 29
90 28
91 28
91 28
92 28
92 29
92 29
93 29
93 29
95 29
95 30
95 30
95 30
96 30
96 29
97 29
97 29
97 29
97 29
97 29
