145 51
146 51
147 52
147 51
148 51
148 51
148 52
149 52
149 52
149 52
151 52
152 52
152 52
152 52
152 52
153 52
153 52
153 52
153 52
153 52
154 52
155 52
155 51
155 51
156 51
156 51
156 51
156 51
156 51
157 51
157 51
157 50
157 50
157 50
158 50
158 50
158 50
158 50
158 48
158 48
158 47
158 47
157 47
157 47
157 46
157 46
157 46
157 46
158 46
158 46
158 46
159 46
159 45
159 45
160 45
160 45
160 45
160 45
160 45
161 45
161 45
161 44
162 44
162 44
162 43
161 43
161 43
160 43
160 43
160 42
160 42
160 41
160 41
160 41
160 40
160 40
160 40
160 39
160 39
160 39
160 39
160 39
160 38
160 38
160 37
159 37
159 37
159 37
158 37
158 36
158 36
158 36
158 36
158 36
160 36
160 35
161 35
162 35
162 35
162 34
161 34
162 33
162 33
161 33
161 32
161 32
161 32
160 32
160 31
160 31
160 31
159 31
159 31
159 31
159 30
158 30
158 30
158 30
158 30
158 29
159 29
159 29
159 28
159 28
159 28
159 28
158 28
158 28
158 28
158 28
158 27
158 27
158 27
158 27
158 27
158 27
158 26
157 26
157 26
156 26
156 26
156 26
155 26
155 26
155 25
154 25
154 25
154 25
154 25
153 25
153 26
152 25
152 25
152 25
152 25
151 25
151 25
151 25
151 25
151 25
150 24
150 24
149 24
149 24
149 24
149 24
148 23
148 23
148 23
148 22
148 22
147 22
147 22
147 22
146 22
146 21
145 21
145 21
145 21
145 21
144 21
144 21
144 21
143 21
143 21
143 20
143 20
143 20
143 19
143 19
143 18
143 18
143 18
143 18
143 17
143 17
143 17
142 17
142 16
143 16
143 16
143 15
143 15
143 14
144 14
144 14
144 14
144 14
145 14
145 14
146 13
146 13
146 13
147 13
147 13
147 13
147 13
148 12
148 12
149 12
149 12
149 12
149 12
149 12
150 12
150 11
150 11
150 11
151 11
151 11
151 11
152 11
152 11
152 10
152 10
152 10
152 9
153 9
153 9
153 9
154 9
154 9
154 9
154 9
154 9
155 9
155 9
156 8
156 8
156 8
157 8
157 8
157 7
157 7
157 6
157 6
157 6
158 6
158 5
158 5
158 5
158 5
158 4
159 4
159 4
159 3
160 3
160 3
160 3
161 3
161 2
161 2
161 2
161 1
161 1
161 1
161 1
160 1
160 1
160 1
159 1
159 2
159 2
158 2
158 2
158 3
157 3
157 5
156 5
156 5
156 5
155 5
155 6
155 6
155 6
154 6
154 7
154 7
154 7
153 7
153 7
152 7
152 7
152 8
152 8
152 8
152 8
151 9
150 9
150 9
150 9
150 9
150 9
149 9
149 9
148 9
148 9
148 10
148 10
148 10
148 10
148 10
148 10
146 10
146 10
146 11
146 11
146 11
146 11
145 11
145 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
143 12
142 12
142 13
142 13
142 13
141 13
141 14
140 14
139 14
139 14
139 14
139 14
139 14
137 14
137 14
137 15
137 15
136 15
136 16
136 16
135 16
135 16
135 16
135 16
135 16
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
134 16
134 16
134 16
134 16
133 16
133 16
133 16
133 16
133 16
133 16
132 16
132 16
131 16
131 16
131 17
131 17
131 17
131 17
131 17
131 18
131 19
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 118
180 118
180 117
180 116
180 115
180 114
180 113
180 112
180 111
180 110
180 109
180 108
180 107
180 106
180 105
180 104
180 103
180 102
180 101
180 100
180 99
180 98
180 97
180 96
180 95
180 94
180 93
180 92
180 91
180 90
180 89
180 88
180 87
180 86
180 85
180 84
180 83
180 82
180 81
180 80
180 79
180 78
180 77
180 76
180 75
180 74
180 73
180 72
180 71
180 70
180 69
180 68
180 68
180 68
180 68
180 68
180 68
179 69
179 69
179 69
178 69
178 70
178 70
177 70
177 70
177 71
176 71
176 71
176 71
176 72
176 72
175 72
175 71
175 71
174 71
174 71
174 71
174 71
173 71
173 71
173 71
173 71
173 71
172 71
172 71
171 71
171 71
171 72
171 72
170 72
170 71
169 71
169 71
169 71
168 71
168 71
168 71
168 71
168 71
167 71
167 70
166 70
166 69
167 69
167 69
167 68
167 68
167 68
167 67
167 67
167 67
167 66
167 66
167 66
167 66
167 65
167 65
167 64
167 63
167 63
167 63
167 63
167 63
167 62
167 62
167 61
167 61
167 61
167 61
167 60
167 60
167 60
166 60
166 60
165 60
165 60
165 60
165 60
164 60
164 60
164 60
164 59
164 59
163 59
163 59
162 59
161 60
161 60
161 60
161 60
160 60
160 60
160 60
160 60
160 60
159 60
159 61
159 61
158 61
158 61
158 61
157 61
157 62
157 62
157 62
156 62
156 62
156 62
155 62
154 62
154 62
154 61
154 61
154 61
154 61
154 61
154 61
154 60
153 60
153 60
153 60
152 60
152 60
152 59
152 59
152 59
152 59
151 59
151 59
150 59
150 59
150 58
149 58
149 57
149 57
148 56
148 56
148 56
148 56
147 56
147 55
147 55
147 55
146 55
146 54
147 54
147 54
147 53
147 53
148 53
148 53
148 52
148 52
148 52
148 52
148 52
148 51
147 51
147 52
146 51
145 51
144 51
144 51
144 51
144 51
143 51
143 51
142 51
142 51
142 51
141 52
141 52
141 52
140 52
140 52
140 52
140 52
140 52
139 52
139 52
139 52
139 52
139 51
139 51
138 51
137 51
137 50
136 50
136 49
136 50
136 50
136 50
136 49
135 49
135 49
133 49
133 49
132 49
132 49
132 50
132 50
131 50
130 50
130 50
130 50
130 50
130 50
129 50
129 50
129 50
129 50
128 50
128 50
128 50
128 49
128 49
127 49
127 49
128 49
128 48
128 48
128 48
128 48
128 47
129 46
129 46
129 46
129 45
129 45
129 45
129 44
129 44
129 44
128 44
128 43
128 43
127 43
127 43
127 43
126 43
126 42
126 42
127 41
127 41
127 41
126 41
126 41
126 41
126 41
126 40
126 40
125 40
125 40
125 39
124 39
125 38
125 38
125 38
125 37
125 37
125 37
123 37
123 37
122 37
122 37
122 37
122 37
122 37
121 37
121 37
121 37
121 37
121 36
120 36
120 36
119 36
119 35
119 34
119 34
119 33
119 33
119 33
119 33
119 33
118 33
118 33
117 33
116 33
116 33
116 33
116 32
116 32
116 31
116 31
116 31
115 30
115 30
115 30
115 30
114 30
114 29
114 29
114 29
114 29
113 29
113 29
113 28
114 28
113 28
113 28
113 27
113 27
114 27
114 26
114 26
114 26
114 25
115 25
115 25
115 25
116 25
116 25
116 24
115 24
115 24
115 23
115 23
115 23
116 23
116 23
117 22
117 22
117 22
117 22
117 22
117 21
117 21
117 21
116 21
116 20
116 20
116 20
116 20
115 20
115 20
115 19
115 19
114 19
114 19
114 19
114 19
113 19
112 18
112 18
113 17
113 17
112 17
112 17
112 17
111 16
111 16
111 16
111 16
110 16
110 16
110 16
110 16
107 16
107 17
105 17
105 17
105 17
105 17
103 17
103 18
103 18
103 18
102 18
102 18
102 19
102 19
101 19
101 19
100 19
100 19
100 19
99 20
99 19
98 19
98 19
97 20
97 20
96 20
96 20
96 20
95 20
94 19
94 19
94 19
93 19
93 19
93 19
92 19
92 18
92 18
91 18
91 18
91 18
91 18
91 17
89 17
89 17
89 17
89 17
88 17
88 17
88 17
87 18
87 18
87 18
86 18
86 18
86 18
85 18
85 18
85 18
85 18
85 18
84 19
84 19
84 19
84 19
84 20
83 20
83 20
83 20
82 20
82 20
82 21
82 21
81 21
81 21
81 21
81 22
80 21
80 21
79 22
78 22
78 22
78 22
78 22
78 22
77 22
77 22
77 22
77 22
76 23
76 23
76 23
76 23
76 23
77 24
77 24
78 25
78 25
77 25
77 25
77 26
77 26
77 26
77 26
77 26
77 27
77 27
77 27
77 27
77 27
76 29
76 29
76 29
76 30
76 30
76 30
76 31
76 31
76 31
76 31
76 31
76 32
76 32
75 32
75 32
75 32
75 32
75 33
76 33
76 33
76 34
74 36
73 36
73 36
73 36
73 36
73 37
73 37
73 38
72 38
72 38
72 38
72 39
72 39
72 39
72 40
73 40
73 40
73 40
73 41
73 41
73 41
73 41
73 42
74 42
74 42
74 43
74 43
74 43
74 43
74 43
74 43
73 44
73 44
73 45
74 45
74 46
74 46
74 46
74 46
75 46
75 46
75 47
76 47
76 47
76 47
76 47
77 47
77 47
77 48
78 48
78 47
78 48
78 48
78 48
79 48
79 48
80 48
80 48
80 48
80 49
80 49
81 49
81 50
81 50
81 51
82 51
82 51
82 51
83 51
83 52
83 52
83 52
83 52
84 53
84 53
84 53
84 53
84 54
85 54
85 54
85 54
85 54
85 54
86 55
86 55
86 55
86 55
86 55
86 56
87 56
87 57
87 57
88 57
88 57
88 57
88 58
88 58
88 58
87 58
87 58
86 58
86 58
86 58
85 58
85 59
85 59
85 60
85 60
85 61
84 61
84 61
84 61
84 62
84 62
84 62
84 63
84 63
85 63
85 64
85 64
85 64
85 64
84 64
84 64
84 65
84 65
85 65
85 66
86 66
87 66
87 66
87 67
88 67
88 68
88 68
88 68
89 68
89 68
89 68
89 69
90 69
90 69
90 69
91 69
91 70
91 70
91 70
91 70
92 69
92 69
92 69
93 70
93 70
94 70
94 70
94 70
94 70
94 70
94 70
94 70
95 70
95 70
95 70
95 71
95 71
95 71
95 71
95 71
95 72
95 73
95 73
95 73
95 73
94 73
94 73
93 73
93 74
93 74
92 74
92 74
92 74
92 74
92 74
91 75
91 75
90 75
90 75
89 75
89 76
89 76
89 76
88 76
88 76
88 77
88 77
88 77
87 77
87 78
87 78
87 78
87 79
87 79
87 80
87 80
87 80
87 80
87 81
87 81
87 81
87 81
87 82
87 83
87 83
87 83
86 83
86 83
87 84
87 84
87 84
87 85
88 85
88 85
87 85
87 86
87 86
87 87
87 87
86 87
86 87
85 87
85 87
85 87
85 87
85 86
85 86
84 86
84 86
84 86
84 86
84 87
84 87
83 87
83 87
83 87
82 87
82 88
82 88
82 88
82 89
83 89
83 89
83 89
83 89
84 89
84 90
85 90
85 91
85 91
86 91
86 91
86 91
87 91
87 92
88 92
88 92
88 92
89 93
89 94
89 94
89 94
90 94
90 94
90 94
91 94
91 93
91 93
91 93
91 94
92 94
92 94
92 94
93 94
93 94
93 95
93 95
94 95
94 95
94 95
95 95
95 95
95 95
95 95
95 95
96 95
96 95
96 95
96 95
97 95
97 95
97 95
97 95
98 95
98 94
98 94
99 94
99 94
99 94
99 94
100 94
101 94
101 93
101 93
101 93
101 93
102 94
103 94
103 94
104 94
104 94
104 94
104 94
104 95
104 95
104 95
104 95
104 96
104 96
105 96
105 96
105 96
105 96
105 97
105 97
105 98
105 98
105 98
106 98
106 98
106 98
106 98
107 97
107 97
107 97
107 97
107 97
107 97
107 97
107 97
108 98
108 98
108 98
108 98
108 98
108 99
108 99
108 99
109 99
109 99
109 100
109 100
109 100
110 100
110 101
110 101
111 101
111 101
111 101
111 101
113 101
113 101
113 101
113 101
114 101
114 101
114 101
115 101
115 101
116 101
116 102
116 102
117 101
117 101
117 101
117 101
117 101
117 101
117 101
118 101
118 101
118 101
118 102
118 102
118 102
118 103
118 103
118 103
117 104
117 104
117 104
117 104
116 103
116 104
115 104
115 104
115 104
114 104
114 105
114 105
114 106
113 106
112 107
112 107
112 107
112 107
112 108
112 108
113 109
113 109
113 110
113 110
113 111
113 111
114 111
114 111
114 111
114 112
115 112
115 112
114 112
114 112
113 113
113 113
112 114
112 114
111 115
111 115
111 115
111 115
111 116
112 116
112 117
111 117
111 117
111 117
111 118
111 118
111 118
111 119
111 119
112 119
112 119
112 120
112 120
112 120
111 121
111 121
111 121
111 121
111 122
111 122
111 122
111 122
111 122
111 123
111 123
112 123
112 123
112 122
112 123
112 123
112 123
112 123
112 123
113 123
113 123
113 123
113 123
114 123
114 123
114 123
114 123
114 124
115 124
115 124
115 124
115 124
116 124
116 124
117 123
117 123
117 123
117 123
117 123
118 124
118 124
118 124
118 124
118 124
119 124
119 124
119 124
120 124
120 124
120 124
120 124
121 124
121 124
121 125
122 125
122 125
122 125
122 125
122 125
123 125
123 125
124 125
124 125
124 125
124 125
125 124
125 124
126 124
126 125
126 125
126 126
127 126
127 126
127 127
128 127
128 127
128 127
128 128
128 128
128 128
128 128
129 128
129 128
129 128
130 128
130 128
131 128
131 128
131 128
132 128
132 128
132 128
133 127
133 127
134 127
134 127
134 127
134 127
135 127
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 125
136 125
136 125
137 125
137 125
137 125
137 125
137 126
137 126
139 126
139 127
140 127
140 127
141 127
141 127
141 127
142 127
142 127
142 127
142 127
142 127
143 127
143 127
144 127
144 127
144 127
145 127
145 127
145 127
145 127
145 127
145 127
146 127
146 127
147 126
147 126
147 126
148 125
148 125
148 125
148 125
148 125
148 125
148 126
149 126
149 125
149 125
149 125
150 125
150 125
150 125
150 125
151 125
151 125
151 125
152 125
152 125
152 124
152 124
152 124
152 124
152 123
153 123
153 123
153 123
154 123
154 123
154 122
154 122
155 122
155 122
155 122
155 122
156 122
156 122
156 122
157 122
157 121
158 121
158 120
158 120
158 120
158 120
159 120
159 120
159 120
159 120
159 120
160 120
160 119
160 119
161 119
162 118
162 118
163 117
163 117
164 117
164 117
164 117
164 117
164 117
165 117
165 116
165 116
166 116
166 116
166 116
166 116
167 116
167 116
167 115
167 115
168 115
168 115
168 115
168 115
168 115
169 115
169 115
170 116
169 116
169 116
170 117
170 117
170 117
170 117
170 118
171 119
171 119
171 119
172 119
172 119
173 119
173 118
173 118
174 118
174 118
174 118
174 118
175 118
175 118
175 118
176 118
176 118
178 118
178 118
178 118
178 118
178 118
179 118
179 118
179 118
179 118
179 118
180 118
180 118
180 118
180 118
<<endvertix>>
<endpolygon>

<beginpolygon>
<<beginvertix>>
87 7
87 7
87 7
86 9
85 9
85 8
85 8
84 7
83 7
82 7
82 7
81 7
81 7
81 8
81 8
80 9
80 9
79 9
79 9
78 9
78 9
78 9
77 9
77 10
77 10
77 10
77 10
77 10
77 10
76 10
75 10
75 11
75 11
75 11
74 11
74 11
74 11
74 11
74 11
73 11
73 12
73 12
72 12
70 12
69 12
69 12
68 12
67 11
67 11
67 11
66 11
66 11
65 11
65 12
65 12
64 12
64 12
64 12
64 12
64 12
64 12
63 12
63 12
62 12
62 12
62 12
62 12
62 12
61 12
61 12
60 12
59 12
58 12
58 12
57 12
57 12
57 12
56 12
56 12
56 12
55 12
54 12
54 13
54 13
54 13
53 13
53 13
52 13
52 13
52 13
52 13
52 13
51 14
51 14
51 14
49 14
49 14
49 13
49 13
49 13
49 13
49 13
48 13
48 13
48 13
47 12
47 12
45 12
44 12
44 12
43 11
43 11
42 11
42 11
42 11
40 11
40 11
39 10
39 10
39 10
39 10
38 10
38 10
38 10
36 10
36 9
36 9
36 9
35 9
34 8
34 8
33 9
32 9
32 9
32 9
32 9
32 9
32 9
32 9
32 10
33 11
33 11
33 11
33 11
33 11
33 12
33 12
33 12
34 12
34 12
34 12
34 12
34 13
35 14
35 14
35 14
35 15
36 15
36 15
35 16
35 16
36 16
36 17
36 18
37 18
37 18
37 18
37 18
37 19
37 20
38 20
38 20
38 20
38 21
38 21
38 21
38 22
38 22
37 23
37 23
38 23
38 23
39 23
39 25
39 25
39 25
39 25
39 25
39 25
39 25
39 25
39 26
40 26
40 26
40 26
40 27
40 28
40 29
41 29
41 29
41 30
41 30
41 30
41 30
41 30
41 30
41 32
41 32
41 34
41 34
41 35
41 35
40 36
40 37
40 37
40 39
40 39
41 39
41 40
41 40
41 41
41 41
41 41
41 42
41 43
41 43
41 44
40 44
40 44
40 45
41 45
40 45
40 45
41 45
41 46
41 46
41 47
41 47
41 48
41 48
41 48
41 50
41 50
41 51
41 52
41 52
41 53
41 53
41 53
40 53
40 53
40 53
40 54
39 54
39 54
39 54
38 55
38 55
37 55
37 55
36 55
36 55
37 55
37 55
37 55
37 56
38 56
38 56
38 57
38 57
38 57
39 57
39 57
39 57
39 59
39 59
40 59
40 59
40 59
40 60
40 60
40 60
40 60
40 60
40 60
40 60
40 62
41 62
41 62
41 64
41 64
41 65
42 65
42 65
42 65
42 66
42 66
42 66
42 66
42 67
42 68
42 69
42 71
42 71
42 73
42 73
42 73
42 73
42 73
42 74
42 74
41 75
41 75
41 75
41 76
41 76
41 76
41 76
41 76
41 76
41 76
41 77
41 77
41 78
41 78
41 78
40 78
40 78
40 78
41 78
42 78
42 78
42 78
42 78
43 78
44 78
45 78
46 78
47 78
47 78
48 78
48 78
48 78
48 78
47 78
46 79
46 80
45 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
45 80
45 81
44 81
44 81
45 81
45 82
45 82
45 83
44 83
44 83
44 84
44 84
44 85
44 85
44 85
44 85
43 84
43 84
43 84
43 84
43 84
43 84
43 84
43 84
42 84
40 84
40 84
41 84
41 83
42 83
43 83
43 82
43 82
43 82
43 82
43 82
43 82
42 82
41 81
41 81
41 81
41 81
41 81
41 81
40 81
40 82
40 82
39 82
39 82
39 82
39 82
39 82
38 82
38 83
37 83
37 83
36 83
36 83
36 83
35 83
34 82
34 82
32 82
32 81
32 81
32 81
32 81
32 81
31 80
31 80
31 80
31 80
30 80
30 80
30 80
28 80
28 80
27 79
27 79
27 79
27 79
26 80
26 80
25 79
25 79
25 79
25 79
24 79
23 79
23 79
22 79
21 78
20 78
20 78
20 79
21 80
21 80
21 80
21 81
22 81
22 81
22 82
22 82
22 83
22 83
22 84
22 84
22 84
21 85
21 85
21 85
21 86
21 86
21 86
21 86
21 86
21 87
20 87
20 87
20 89
19 89
19 89
19 89
18 90
18 90
19 91
19 91
20 91
21 91
22 91
22 91
23 91
23 91
23 91
23 91
23 91
23 91
24 91
24 90
24 90
24 90
24 90
24 90
23 90
23 89
24 89
25 89
25 89
26 89
26 89
26 89
26 89
26 89
26 89
26 89
27 89
27 89
27 89
27 89
28 89
28 89
28 89
28 89
28 89
27 88
28 88
28 87
28 87
28 87
28 87
28 89
28 89
28 89
28 89
28 89
27 89
27 90
27 90
27 90
27 90
27 90
27 90
27 91
27 91
28 91
29 91
29 90
29 91
29 91
30 91
30 90
30 91
30 91
30 90
31 90
31 91
31 91
32 91
32 92
32 92
31 92
30 92
29 93
30 93
30 93
30 93
30 93
31 93
32 93
32 94
33 94
33 95
34 95
34 95
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 95
34 94
35 94
36 94
37 94
37 94
36 94
36 94
35 96
35 96
35 96
34 98
34 98
34 98
34 98
34 98
33 100
33 100
32 100
32 100
32 99
32 99
32 99
32 99
32 99
32 99
31 100
31 100
31 101
32 101
33 101
34 101
34 102
34 103
35 103
35 105
36 105
37 105
37 105
36 105
36 105
35 105
36 106
36 106
36 106
36 106
36 106
36 107
37 107
37 107
37 107
38 107
38 107
38 107
39 107
39 107
39 107
39 107
39 108
40 108
40 107
40 108
41 108
41 108
41 108
43 108
43 108
43 108
44 108
44 108
44 107
45 107
45 107
45 107
45 107
45 106
45 106
46 106
46 106
46 106
47 106
47 106
47 106
48 105
48 105
49 105
49 105
49 105
49 105
50 105
51 105
51 105
52 105
52 105
53 105
53 105
54 105
54 105
55 105
55 106
55 106
55 106
55 107
55 107
56 107
56 107
56 107
57 108
57 108
57 108
57 108
58 108
58 108
58 108
59 109
59 109
59 109
60 110
60 110
61 111
61 111
62 111
62 111
62 112
63 112
63 112
64 112
64 112
64 113
64 113
64 113
65 113
65 113
65 114
66 115
66 115
66 115
66 115
67 115
67 115
68 115
68 115
69 116
69 116
69 116
69 116
70 117
70 117
70 117
71 117
71 117
71 118
72 118
72 118
72 118
72 118
72 118
72 118
73 119
73 119
73 119
73 119
73 120
73 120
73 120
73 121
74 121
74 121
75 121
75 121
76 121
77 121
77 121
77 121
77 122
78 122
78 122
78 122
78 123
79 123
79 123
79 124
80 124
80 124
80 125
80 125
80 125
80 125
81 125
81 126
81 126
82 126
82 126
82 126
83 126
83 126
83 127
83 127
84 127
84 127
84 128
84 128
85 128
85 128
85 128
86 128
86 129
86 129
86 129
86 129
88 129
88 129
88 129
88 129
88 129
89 129
89 129
90 129
90 129
90 129
90 130
91 129
92 129
92 130
92 130
92 130
92 131
93 131
93 130
93 130
94 130
94 130
94 130
95 130
95 131
95 131
95 130
96 130
96 130
97 130
97 131
97 131
97 131
97 131
98 131
98 131
98 130
98 130
99 130
99 130
99 130
100 130
100 129
100 129
100 129
101 129
101 129
101 128
101 128
101 128
101 127
101 127
101 127
101 126
101 126
102 126
102 126
102 126
103 126
104 126
104 126
104 126
104 126
104 125
104 125
104 125
105 125
105 125
106 124
106 124
106 123
106 123
107 123
107 123
108 123
108 123
109 123
110 123
110 123
110 123
110 122
110 122
111 122
111 122
111 122
111 122
111 122
111 121
111 121
111 121
111 121
112 120
112 120
112 120
112 119
112 119
111 119
111 119
111 118
111 118
111 118
111 117
111 117
111 117
112 117
112 116
111 116
111 115
111 115
111 115
111 115
112 114
112 114
113 113
113 113
114 112
114 112
115 112
115 112
114 112
114 111
114 111
114 111
113 111
113 111
113 110
113 110
113 109
113 109
112 108
112 108
112 107
112 107
112 107
112 107
113 106
114 106
114 105
114 105
114 104
115 104
115 104
115 104
116 104
116 103
117 104
117 104
117 104
117 104
118 103
118 103
118 103
118 102
118 102
118 102
118 101
118 101
118 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
116 102
116 102
116 101
115 101
115 101
114 101
114 101
114 101
113 101
113 101
113 101
113 101
111 101
111 101
111 101
111 101
110 101
110 101
110 100
109 100
109 100
109 100
109 99
109 99
108 99
108 99
108 99
108 98
108 98
108 98
108 98
108 98
107 97
107 97
107 97
107 97
107 97
107 97
107 97
107 97
106 98
106 98
