149 52
149 52
151 52
152 52
152 52
152 52
152 52
153 52
153 52
153 52
153 52
153 52
154 52
155 52
155 51
155 51
156 51
156 51
156 51
156 51
156 51
157 51
157 51
157 50
157 50
157 50
158 50
158 50
158 50
158 50
158 48
158 48
158 47
158 47
157 47
157 47
157 46
157 46
157 46
157 46
158 46
158 46
158 46
159 46
159 45
159 45
160 45
160 45
160 45
160 45
160 45
161 45
161 45
161 44
162 44
162 44
162 43
161 43
161 43
160 43
160 43
160 42
160 42
160 41
160 41
160 41
160 40
160 40
160 40
160 39
160 39
160 39
160 39
160 39
160 38
160 38
160 37
159 37
159 37
159 37
158 37
158 36
158 36
158 36
158 36
158 36
160 36
160 35
161 35
162 35
162 35
162 34
161 34
162 33
162 33
161 33
161 32
161 32
161 32
160 32
160 31
160 31
160 31
159 31
159 31
159 31
159 30
158 30
158 30
158 30
158 30
158 29
159 29
159 29
159 28
159 28
159 28
159 28
158 28
158 28
158 28
158 28
158 27
158 27
158 27
158 27
158 27
158 27
158 26
157 26
157 26
156 26
156 26
156 26
155 26
155 26
155 25
154 25
154 25
154 25
154 25
153 25
153 26
152 25
152 25
152 25
152 25
151 25
151 25
151 25
151 25
151 25
150 24
150 24
149 24
149 24
149 24
149 24
148 23
148 23
148 23
148 22
148 22
147 22
147 22
147 22
146 22
146 21
145 21
145 21
145 21
145 21
144 21
144 21
144 21
143 21
143 21
143 20
143 20
143 20
143 19
143 19
143 18
143 18
143 18
143 18
143 17
143 17
143 17
142 17
142 16
143 16
143 16
143 15
143 15
143 14
144 14
144 14
144 14
144 14
145 14
145 14
146 13
146 13
146 13
147 13
147 13
147 13
147 13
148 12
148 12
149 12
149 12
149 12
149 12
149 12
150 12
150 11
150 11
150 11
151 11
151 11
151 11
152 11
152 11
152 10
152 10
152 10
152 9
153 9
153 9
153 9
154 9
154 9
154 9
154 9
154 9
155 9
155 9
156 8
156 8
156 8
157 8
157 8
157 7
157 7
157 6
157 6
157 6
158 6
158 5
158 5
158 5
158 5
158 4
159 4
159 4
159 3
160 3
160 3
160 3
161 3
161 2
161 2
161 2
161 1
161 1
161 1
161 1
160 1
160 1
160 1
159 1
159 2
159 2
158 2
158 2
158 3
157 3
157 5
156 5
156 5
156 5
155 5
155 6
155 6
155 6
154 6
154 7
154 7
154 7
153 7
153 7
152 7
152 7
152 8
152 8
152 8
152 8
151 9
150 9
150 9
150 9
150 9
150 9
149 9
149 9
148 9
148 9
148 10
148 10
148 10
148 10
148 10
148 10
146 10
146 10
146 11
146 11
146 11
146 11
145 11
145 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
144 12
143 12
142 12
142 13
142 13
142 13
141 13
141 14
140 14
139 14
139 14
139 14
139 14
139 14
137 14
137 14
137 15
137 15
136 15
136 16
136 16
135 16
135 16
135 16
135 16
135 16
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
135 15
134 16
134 16
134 16
134 16
133 16
133 16
133 16
133 16
133 16
133 16
132 16
132 16
131 16
131 16
131 17
131 17
131 17
131 17
131 17
131 18
131 19
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
107 66
107 65
107 65
107 65
107 65
106 65
107 65
107 64
107 64
107 63
107 63
107 63
107 62
108 62
108 62
109 62
110 61
110 61
110 61
111 60
111 60
111 60
111 60
111 60
112 60
112 60
112 59
112 59
112 59
113 59
113 59
113 58
113 58
113 58
113 58
114 57
114 57
114 57
114 57
114 57
114 57
115 57
115 57
115 57
117 55
117 55
118 56
118 56
119 57
120 57
120 57
120 57
121 57
121 57
121 57
121 57
124 57
124 57
124 57
124 57
124 57
125 57
125 57
125 57
126 58
127 58
127 58
127 58
128 58
129 58
129 58
129 58
129 58
129 58
129 58
130 58
130 58
131 58
131 58
132 58
132 58
134 58
134 59
135 59
135 59
135 58
135 58
136 58
136 58
137 58
137 58
137 58
137 58
138 58
138 58
138 58
138 58
138 58
139 58
139 57
139 57
140 57
140 56
140 55
140 55
140 55
140 55
140 55
140 55
140 55
140 54
140 54
140 53
140 53
140 52
140 52
140 52
139 52
139 52
139 52
139 52
139 51
139 51
138 51
137 51
137 50
136 50
136 49
136 50
136 50
136 50
136 49
135 49
135 49
133 49
133 49
132 49
132 49
132 50
132 50
131 50
130 50
130 50
130 50
130 50
130 50
129 50
129 50
129 50
129 50
128 50
128 50
128 50
128 49
128 49
127 49
127 49
128 49
128 48
128 48
128 48
128 48
128 47
129 46
129 46
129 46
129 45
129 45
129 45
129 44
129 44
129 44
128 44
128 43
128 43
127 43
127 43
127 43
126 43
126 42
126 42
127 41
127 41
127 41
126 41
126 41
126 41
126 41
126 40
126 40
125 40
125 40
125 39
124 39
125 38
125 38
125 38
125 37
125 37
125 37
123 37
123 37
122 37
122 37
122 37
122 37
122 37
121 37
121 37
121 37
121 37
121 36
120 36
120 36
119 36
119 35
119 34
119 34
119 33
119 33
119 33
119 33
119 33
118 33
118 33
117 33
116 33
116 33
116 33
116 32
116 32
116 31
116 31
116 31
115 30
115 30
115 30
115 30
114 30
114 29
114 29
114 29
114 29
113 29
113 29
113 28
114 28
113 28
113 28
113 27
113 27
114 27
114 26
114 26
114 26
114 25
115 25
115 25
115 25
116 25
116 25
116 24
115 24
115 24
115 23
115 23
115 23
116 23
116 23
117 22
117 22
117 22
117 22
117 22
117 21
117 21
117 21
116 21
116 20
116 20
116 20
116 20
115 20
115 20
115 19
115 19
114 19
114 19
114 19
114 19
113 19
112 18
112 18
113 17
113 17
112 17
112 17
112 17
111 16
111 16
111 16
111 16
110 16
110 16
110 16
110 16
107 16
107 17
105 17
105 17
105 17
105 17
103 17
103 18
103 18
103 18
102 18
102 18
102 19
102 19
101 19
101 19
100 19
100 19
100 19
99 20
99 19
98 19
98 19
97 20
97 20
96 20
96 20
96 20
95 20
94 19
94 19
94 19
93 19
93 19
93 19
92 19
92 18
92 18
91 18
91 18
91 18
91 18
91 17
89 17
89 17
89 17
89 17
88 17
88 17
88 17
87 18
87 18
87 18
86 18
86 18
86 18
85 18
85 18
85 18
85 18
85 18
84 19
84 19
84 19
84 19
84 20
83 20
83 20
83 20
82 20
82 20
82 21
82 21
81 21
81 21
81 21
81 22
80 21
80 21
79 22
78 22
78 22
78 22
78 22
78 22
77 22
77 22
77 22
77 22
76 23
76 23
76 23
76 23
76 23
77 24
77 24
78 25
78 25
77 25
77 25
77 26
77 26
77 26
77 26
77 26
77 27
77 27
77 27
77 27
77 27
76 29
76 29
76 29
76 30
76 30
76 30
76 31
76 31
76 31
76 31
76 31
76 32
76 32
75 32
75 32
75 32
75 32
75 33
76 33
76 33
76 34
74 36
73 36
73 36
73 36
73 36
73 37
73 37
73 38
72 38
72 38
72 38
72 39
72 39
72 39
72 40
73 40
73 40
73 40
73 41
73 41
73 41
73 41
73 42
74 42
74 42
74 43
74 43
74 43
74 43
74 43
74 43
73 44
73 44
73 45
74 45
74 46
74 46
74 46
74 46
75 46
75 46
75 47
76 47
76 47
76 47
76 47
77 47
77 47
77 48
78 48
78 47
78 48
78 48
78 48
79 48
79 48
80 48
80 48
80 48
80 49
80 49
81 49
81 50
81 50
81 51
82 51
82 51
82 51
83 51
83 52
83 52
83 52
83 52
84 53
84 53
84 53
84 53
84 54
85 54
85 54
85 54
85 54
85 54
86 55
86 55
86 55
86 55
86 55
86 56
87 56
87 57
87 57
88 57
88 57
88 57
88 58
88 58
88 58
87 58
87 58
86 58
86 58
86 58
85 58
85 59
85 59
85 60
85 60
85 61
84 61
84 61
84 61
84 62
84 62
84 62
84 63
84 63
85 63
85 64
85 64
85 64
85 64
84 64
84 64
84 65
84 65
85 65
85 66
86 66
87 66
87 66
87 67
88 67
88 68
88 68
88 68
89 68
89 68
89 68
89 69
90 69
90 69
90 69
91 69
91 70
91 70
91 70
91 70
92 69
92 69
92 69
93 70
93 70
94 70
94 70
94 70
94 70
94 70
94 70
94 70
95 70
95 70
95 70
95 70
96 70
96 70
96 70
97 70
97 70
98 70
98 70
98 70
98 69
99 69
99 69
100 69
100 69
100 68
101 68
101 69
102 69
102 69
102 68
102 68
102 68
103 68
103 68
104 67
104 67
105 67
105 67
106 67
106 66
106 66
106 66
106 66
107 66
107 66
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
175 118
175 118
175 118
176 118
176 118
178 118
178 118
178 118
177 118
177 118
177 118
177 117
177 117
177 117
177 116
176 116
176 116
176 116
176 115
176 115
175 115
175 115
175 114
175 114
174 114
174 114
174 114
174 113
174 112
174 112
174 112
173 112
173 112
172 112
172 111
172 111
172 111
172 111
172 110
171 110
171 110
170 110
170 110
170 110
170 109
170 109
170 108
169 108
169 108
169 108
169 108
169 108
170 108
170 108
171 107
172 107
172 108
172 108
172 107
172 107
172 107
172 106
172 106
172 106
172 106
172 106
171 105
171 105
171 105
171 105
171 105
170 104
170 104
170 104
170 104
170 103
170 103
170 103
170 103
170 103
169 103
169 103
169 102
169 102
169 101
169 101
169 101
168 101
168 101
168 101
168 100
168 100
168 100
168 100
168 100
168 99
167 99
167 99
167 99
167 99
168 99
168 98
168 98
167 98
167 98
167 98
167 98
167 98
167 98
166 98
166 97
165 97
165 97
165 97
165 97
165 97
164 97
164 96
164 96
164 95
164 95
164 95
164 95
164 95
164 94
164 94
164 94
164 94
163 92
163 92
163 92
163 91
163 91
163 91
162 90
162 90
162 89
162 89
161 89
161 89
161 89
161 88
161 88
161 88
160 87
160 87
160 87
160 87
160 86
160 86
160 86
161 85
161 85
161 85
161 85
161 85
161 84
161 84
161 84
161 83
161 83
161 83
161 82
162 82
162 82
162 82
162 82
163 81
163 81
163 81
163 80
163 80
163 80
163 80
163 80
164 79
164 79
164 79
164 79
164 78
164 78
163 78
163 78
163 78
163 78
163 77
163 77
163 77
162 76
162 76
162 76
161 76
161 76
161 76
160 76
160 76
159 76
159 75
159 75
159 75
158 75
158 75
158 75
157 75
157 75
157 75
157 75
156 76
156 76
156 77
156 77
156 78
156 78
155 78
155 79
155 79
155 79
154 79
154 79
154 79
153 79
153 79
152 79
152 79
152 79
151 79
151 79
151 80
150 80
150 80
150 80
149 80
149 80
149 80
149 80
148 80
148 80
148 80
148 80
148 80
148 80
147 81
147 81
146 81
146 81
146 81
145 81
145 82
145 81
145 81
144 81
144 81
144 81
143 81
143 82
143 82
143 82
143 82
142 82
142 81
142 81
142 80
142 80
142 80
140 78
140 78
140 77
140 77
140 77
140 77
140 76
140 76
140 76
140 76
140 76
140 75
139 75
139 75
139 75
138 74
138 74
138 74
138 74
139 74
138 74
138 73
138 73
138 73
138 73
137 72
137 72
137 72
137 71
137 71
136 71
136 71
136 71
135 71
135 71
135 71
135 71
134 71
134 71
134 71
133 71
133 71
132 70
132 70
132 70
132 70
131 70
131 70
130 70
130 69
130 69
129 69
129 70
129 69
128 69
128 69
128 69
127 69
127 68
127 68
127 68
126 68
126 68
126 68
125 69
125 69
125 68
125 68
124 68
124 68
124 68
124 68
123 68
123 68
123 68
122 68
122 68
122 68
122 68
122 68
118 68
118 68
118 68
118 68
117 68
117 68
116 68
116 68
116 68
115 68
115 68
115 68
115 68
114 68
114 68
114 68
114 68
113 68
112 67
111 67
111 67
111 67
110 67
110 67
109 67
108 67
108 67
108 67
107 67
107 66
107 66
107 66
107 66
106 66
106 66
106 66
106 66
106 67
105 67
105 67
104 67
104 67
103 68
103 68
102 68
102 68
102 68
102 69
102 69
101 69
101 68
100 68
100 69
100 69
99 69
99 69
98 69
98 70
98 70
98 70
97 70
97 70
96 70
96 70
96 70
95 70
95 70
95 71
95 71
95 71
95 71
95 71
95 72
95 73
95 73
95 73
95 73
94 73
94 73
93 73
93 74
93 74
92 74
92 74
92 74
92 74
92 74
91 75
91 75
90 75
90 75
89 75
89 76
89 76
89 76
88 76
88 76
88 77
88 77
88 77
87 77
87 78
87 78
87 78
87 79
87 79
87 80
87 80
87 80
87 80
87 81
87 81
87 81
87 81
87 82
87 83
87 83
87 83
86 83
86 83
87 84
87 84
87 84
87 85
88 85
88 85
87 85
87 86
87 86
87 87
87 87
86 87
86 87
85 87
85 87
85 87
85 87
85 86
85 86
84 86
84 86
84 86
84 86
84 87
84 87
83 87
83 87
83 87
82 87
82 88
82 88
82 88
82 89
83 89
83 89
83 89
83 89
84 89
84 90
85 90
85 91
85 91
86 91
86 91
86 91
87 91
87 92
88 92
88 92
88 92
89 93
89 94
89 94
89 94
90 94
90 94
90 94
91 94
91 93
91 93
91 93
91 94
92 94
92 94
92 94
93 94
93 94
93 95
93 95
94 95
94 95
94 95
95 95
95 95
95 95
95 95
95 95
96 95
96 95
96 95
96 95
97 95
97 95
97 95
97 95
98 95
98 94
98 94
99 94
99 94
99 94
99 94
100 94
101 94
101 93
101 93
101 93
101 93
102 94
103 94
103 94
104 94
104 94
104 94
104 94
104 95
104 95
104 95
104 95
104 96
104 96
105 96
105 96
105 96
105 96
105 97
105 97
105 98
105 98
105 98
106 98
106 98
106 98
106 98
107 97
107 97
107 97
107 97
107 97
107 97
107 97
107 97
108 98
108 98
108 98
108 98
108 98
108 99
108 99
108 99
109 99
109 99
109 100
109 100
109 100
110 100
110 101
110 101
111 101
111 101
111 101
111 101
113 101
113 101
113 101
113 101
114 101
114 101
114 101
115 101
115 101
116 101
116 102
116 102
117 101
117 101
117 101
117 101
117 101
117 101
117 101
118 101
118 101
118 101
118 102
118 102
118 102
118 103
118 103
118 103
117 104
117 104
117 104
117 104
116 103
116 104
115 104
115 104
115 104
114 104
114 105
114 105
114 106
113 106
112 107
112 107
112 107
112 107
112 108
112 108
113 109
113 109
113 110
113 110
113 111
113 111
114 111
114 111
114 111
114 112
115 112
115 112
114 112
114 112
113 113
113 113
112 114
112 114
111 115
111 115
111 115
111 115
111 116
112 116
112 117
111 117
111 117
111 117
111 118
111 118
111 118
111 119
111 119
112 119
112 119
112 120
112 120
112 120
111 121
111 121
111 121
111 121
111 122
111 122
111 122
111 122
111 122
111 123
111 123
112 123
112 123
112 122
112 123
112 123
112 123
112 123
112 123
113 123
113 123
113 123
113 123
114 123
114 123
114 123
114 123
114 124
115 124
115 124
115 124
115 124
116 124
116 124
117 123
117 123
117 123
117 123
117 123
118 124
118 124
118 124
118 124
118 124
119 124
119 124
119 124
120 124
120 124
120 124
120 124
121 124
121 124
121 125
122 125
122 125
122 125
122 125
122 125
123 125
123 125
124 125
124 125
124 125
124 125
125 124
125 124
126 124
126 125
126 125
126 126
127 126
127 126
127 127
128 127
128 127
128 127
128 128
128 128
128 128
128 128
129 128
129 128
129 128
130 128
130 128
131 128
131 128
131 128
132 128
132 128
132 128
133 127
133 127
134 127
134 127
134 127
134 127
135 127
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 125
136 125
136 125
137 125
137 125
137 125
137 125
137 126
137 126
139 126
139 127
140 127
140 127
141 127
141 127
141 127
142 127
142 127
142 127
142 127
142 127
143 127
143 127
144 127
144 127
144 127
145 127
145 127
145 127
145 127
145 127
145 127
146 127
146 127
147 126
147 126
147 126
148 125
148 125
148 125
148 125
148 125
148 125
148 126
149 126
149 125
149 125
149 125
150 125
150 125
150 125
150 125
151 125
151 125
151 125
152 125
152 125
152 124
152 124
152 124
152 124
152 123
153 123
153 123
153 123
154 123
154 123
154 122
154 122
155 122
155 122
155 122
155 122
156 122
156 122
156 122
157 122
157 121
158 121
158 120
158 120
158 120
158 120
159 120
159 120
159 120
159 120
159 120
160 120
160 119
160 119
161 119
162 118
162 118
163 117
163 117
164 117
164 117
164 117
164 117
164 117
165 117
165 116
165 116
166 116
166 116
166 116
166 116
167 116
167 116
167 115
167 115
168 115
168 115
168 115
168 115
168 115
169 115
169 115
170 116
169 116
169 116
170 117
170 117
170 117
170 117
170 118
171 119
171 119
171 119
172 119
172 119
173 119
173 118
173 118
174 118
174 118
174 118
174 118
175 118
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
164 78
164 78
165 78
165 78
165 78
165 78
165 78
166 78
166 77
166 77
167 77
167 77
167 76
168 76
168 76
169 76
169 76
169 76
169 76
169 76
169 75
170 75
170 75
170 75
170 75
171 75
171 75
171 75
171 75
171 74
171 74
172 74
172 73
171 73
171 73
171 73
171 72
171 72
171 72
171 72
170 72
170 71
169 71
169 71
169 71
168 71
168 71
168 71
168 71
168 71
167 71
167 70
166 70
166 69
167 69
167 69
167 68
167 68
167 68
167 67
167 67
167 67
167 66
167 66
167 66
167 66
167 65
167 65
167 64
167 63
167 63
167 63
167 63
167 63
167 62
167 62
167 61
167 61
167 61
167 61
167 60
167 60
167 60
166 60
166 60
165 60
165 60
165 60
165 60
164 60
164 60
164 60
164 59
164 59
163 59
163 59
162 59
161 60
161 60
161 60
161 60
160 60
160 60
160 60
160 60
160 60
159 60
159 61
159 61
158 61
158 61
158 61
157 61
157 62
157 62
157 62
156 62
156 62
156 62
155 62
154 62
154 62
154 61
154 61
154 61
154 61
154 61
154 61
154 60
153 60
153 60
153 60
152 60
152 60
152 59
152 59
152 59
152 59
151 59
151 59
150 59
150 59
150 58
149 58
149 57
149 57
148 56
148 56
148 56
148 56
147 56
147 55
147 55
147 55
146 55
146 54
147 54
147 54
147 53
147 53
148 53
148 53
148 52
148 52
148 52
148 52
148 52
148 51
147 51
147 52
146 51
145 51
144 51
144 51
144 51
144 51
143 51
143 51
142 51
142 51
142 51
141 52
141 52
141 52
140 52
140 52
140 52
140 53
140 53
140 54
140 54
140 55
140 55
140 55
140 55
140 55
140 55
140 55
140 56
140 57
139 57
139 57
139 58
138 58
138 58
138 58
138 58
138 58
137 58
137 58
137 58
137 58
136 58
136 58
135 58
135 58
135 59
135 59
134 59
134 58
132 58
132 58
131 58
131 58
130 58
130 58
129 58
129 58
129 58
129 58
129 58
129 58
128 58
127 58
127 58
127 58
126 58
125 57
125 57
125 57
124 57
124 57
124 57
124 57
124 57
121 57
121 57
121 57
121 57
120 57
120 57
120 57
119 57
118 56
118 56
117 55
117 55
115 57
115 57
115 57
114 57
114 57
114 57
114 57
114 57
114 57
113 58
113 58
113 58
113 58
113 59
113 59
112 59
112 59
112 59
112 60
112 60
111 60
111 60
111 60
111 60
111 60
110 61
110 61
110 61
109 62
108 62
108 62
107 62
107 63
107 63
107 63
107 64
107 64
107 65
106 65
107 65
107 65
107 65
107 65
107 66
107 66
107 66
107 67
108 67
108 67
108 67
109 67
110 67
110 67
111 67
111 67
111 67
112 67
113 68
114 68
114 68
114 68
114 68
115 68
115 68
115 68
115 68
116 68
116 68
116 68
117 68
117 68
118 68
118 68
118 68
118 68
122 68
122 68
122 68
122 68
122 68
123 68
123 68
123 68
124 68
124 68
124 68
124 68
125 68
125 68
125 69
125 69
126 68
126 68
126 68
127 68
127 68
127 68
127 69
128 69
128 69
128 69
129 69
129 70
129 69
130 69
130 69
130 70
131 70
131 70
132 70
132 70
132 70
132 70
133 71
133 71
134 71
134 71
134 71
135 71
135 71
135 71
135 71
136 71
136 71
136 71
137 71
137 71
137 72
137 72
137 72
138 73
138 73
138 73
138 73
138 74
139 74
138 74
138 74
138 74
138 74
139 75
139 75
139 75
140 75
140 76
140 76
140 76
140 76
140 76
140 77
140 77
140 77
140 77
140 78
140 78
142 80
142 80
142 80
142 81
142 81
142 82
143 82
143 82
143 82
143 82
143 81
144 81
144 81
144 81
145 81
145 81
145 82
145 81
146 81
146 81
146 81
147 81
147 81
148 80
148 80
148 80
148 80
148 80
148 80
149 80
149 80
149 80
149 80
150 80
150 80
150 80
151 80
151 79
151 79
152 79
152 79
152 79
153 79
153 79
154 79
154 79
154 79
155 79
155 79
155 79
155 78
156 78
156 78
156 77
156 77
156 76
156 76
157 75
157 75
157 75
157 75
158 75
158 75
158 75
159 75
159 75
159 75
159 76
160 76
160 76
161 76
161 76
161 76
162 76
162 76
162 76
163 77
163 77
163 77
163 78
163 78
163 78
163 78
164 78
164 78
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 95
180 95
180 94
180 93
180 92
180 91
180 90
180 89
180 88
180 87
180 86
180 85
180 84
180 83
180 82
180 81
180 80
180 79
180 78
180 77
180 76
180 75
180 74
180 73
180 72
180 71
180 70
180 69
180 68
180 68
180 68
180 68
180 68
180 68
179 69
179 69
179 69
178 69
178 70
178 70
177 70
177 70
177 71
176 71
176 71
176 71
176 72
176 72
175 72
175 71
175 71
174 71
174 71
174 71
174 71
173 71
173 71
173 71
173 71
173 71
172 71
172 71
171 71
171 71
171 72
171 72
171 72
171 73
171 73
171 73
172 73
172 74
171 74
171 74
171 75
171 75
171 75
171 75
170 75
170 75
170 75
170 75
169 75
169 76
169 76
169 76
169 76
169 76
168 76
168 76
167 76
167 77
167 77
166 77
166 77
166 78
165 78
165 78
165 78
165 78
165 78
164 78
164 78
164 79
164 79
164 79
164 79
163 80
163 80
163 80
163 80
163 80
163 81
163 81
163 81
162 82
162 82
162 82
162 82
161 82
161 83
161 83
161 83
161 84
161 84
161 84
161 85
161 85
161 85
161 85
161 85
160 86
160 86
160 86
160 87
160 87
160 87
